Quigley M,Blair N
Quigley M,Davison K.
Blair N,Davison K.
Hong A,Sallis J.F
Hong A,King A.C
Hong A,Conway T.L
Hong A,Saelens B
Hong A,Cain K.L
Hong A,Fox E.H
Hong A,Frank L.D.
Sallis J.F,King A.C
Sallis J.F,Conway T.L
Sallis J.F,Saelens B
Sallis J.F,Cain K.L
Sallis J.F,Fox E.H
Sallis J.F,Frank L.D.
King A.C,Conway T.L
King A.C,Saelens B
King A.C,Cain K.L
King A.C,Fox E.H
King A.C,Frank L.D.
Conway T.L,Saelens B
Conway T.L,Cain K.L
Conway T.L,Fox E.H
Conway T.L,Frank L.D.
Saelens B,Cain K.L
Saelens B,Fox E.H
Saelens B,Frank L.D.
Cain K.L,Fox E.H
Cain K.L,Frank L.D.
Fox E.H,Frank L.D.
Lulewicz J,Coker A.B.
Levy O,Reiche B.S.
Stokes B,Williams D.
Jonsson K.R,Demireva N.
Onah M.N,Horton S.
Yang T.-C,Chen D.
Meng A,Clausen T
Meng A,Borg V.
Clausen T,Borg V.
Tina Yuan C.W,Hanrahan B.V
Tina Yuan C.W,Carroll J.M.
Hanrahan B.V,Carroll J.M.
Tosetti A.T,Cepeda J.F.L
Tosetti A.T,Ruiz O.M.
Cepeda J.F.L,Ruiz O.M.
Marozzi M,Bolzan M.
Guan T,Wang L
Guan T,Jin J
Guan T,Song X.
Wang L,Jin J
Wang L,Song X.
Jin J,Song X.
Martinez-Martinez O.A,Vazquez-Rodriguez A.-M
Martinez-Martinez O.A,Lombe M
Martinez-Martinez O.A,Gaitan-Rossi P.
Vazquez-Rodriguez A.-M,Lombe M
Vazquez-Rodriguez A.-M,Gaitan-Rossi P.
Lombe M,Gaitan-Rossi P.
Sato Y,Aida J
Sato Y,Tsuboya T
Sato Y,Shirai K
Sato Y,Koyama S
Sato Y,Matsuyama Y
Sato Y,Kondo K
Sato Y,Osaka K.
Aida J,Tsuboya T
Aida J,Shirai K
Aida J,Koyama S
Aida J,Matsuyama Y
Aida J,Kondo K
Aida J,Osaka K.
Tsuboya T,Shirai K
Tsuboya T,Koyama S
Tsuboya T,Matsuyama Y
Tsuboya T,Kondo K
Tsuboya T,Osaka K.
Shirai K,Koyama S
Shirai K,Matsuyama Y
Shirai K,Kondo K
Shirai K,Osaka K.
Koyama S,Matsuyama Y
Koyama S,Kondo K
Koyama S,Osaka K.
Matsuyama Y,Kondo K
Matsuyama Y,Osaka K.
Kondo K,Osaka K.
Carlson A,Isaacs A.M.
Shirodkar V,Beddewela E
Shirodkar V,Richter U.H.
Beddewela E,Richter U.H.
Robinovich J,Ossa X
Robinovich J,Baeza B
Robinovich J,Krumeich A
Robinovich J,van der Borne B.
Ossa X,Baeza B
Ossa X,Krumeich A
Ossa X,van der Borne B.
Baeza B,Krumeich A
Baeza B,van der Borne B.
Krumeich A,van der Borne B.
de Guzman M.R.T,Garcia A.S.
Perry R,Drachen A
Perry R,Kearney A
Perry R,Kriglstein S
Perry R,Nacke L.E
Perry R,Sifa R
Perry R,Wallner G
Perry R,Johnson D.
Drachen A,Kearney A
Drachen A,Kriglstein S
Drachen A,Nacke L.E
Drachen A,Sifa R
Drachen A,Wallner G
Drachen A,Johnson D.
Kearney A,Kriglstein S
Kearney A,Nacke L.E
Kearney A,Sifa R
Kearney A,Wallner G
Kearney A,Johnson D.
Kriglstein S,Nacke L.E
Kriglstein S,Sifa R
Kriglstein S,Wallner G
Kriglstein S,Johnson D.
Nacke L.E,Sifa R
Nacke L.E,Wallner G
Nacke L.E,Johnson D.
Sifa R,Wallner G
Sifa R,Johnson D.
Wallner G,Johnson D.
Park K.-G,Han S.
Fitzsimons A.L,Starosta G.
Valli L,Stefanski A
Valli L,Jacobson R.
Stefanski A,Jacobson R.
Vincens N,Emmelin M
Vincens N,Stafström M.
Emmelin M,Stafström M.
Smith C,Buckley N
Smith C,Bridges E
Smith C,Pavitt B
Smith C,Moss A.
Buckley N,Bridges E
Buckley N,Pavitt B
Buckley N,Moss A.
Bridges E,Pavitt B
Bridges E,Moss A.
Pavitt B,Moss A.
Lorensen M.R,Buch-Hansen G.
Birch J,Hart J.P.
Kawachi I,Subramanian S.V.
Rahbari L,Dierickx S
Rahbari L,Longman C
Rahbari L,Coene G.
Dierickx S,Longman C
Dierickx S,Coene G.
Longman C,Coene G.
Colombo E,Leonini L
Colombo E,Rebughini P.
Leonini L,Rebughini P.
Adjaye-Gbewonyo K,Kawachi I
Adjaye-Gbewonyo K,Subramanian S.V
Adjaye-Gbewonyo K,Avendano M.
Kawachi I,Subramanian S.V
Kawachi I,Avendano M.
Subramanian S.V,Avendano M.
Villalonga-Olives E,Kawachi I.
Carlton S,Vallance S.
Church E.M,Thambusamy R
Church E.M,Nemati H.
Thambusamy R,Nemati H.
Hayat T.Z,Lesser O
Hayat T.Z,Samuel-Azran T.
Lesser O,Samuel-Azran T.
Ohrnberger J,Fichera E
Ohrnberger J,Sutton M.
Fichera E,Sutton M.
Ortiz J,Chang S.-H
Ortiz J,Chih W.-H
Ortiz J,Wang C.-H.
Chang S.-H,Chih W.-H
Chang S.-H,Wang C.-H.
Chih W.-H,Wang C.-H.
Wise J,Driskell R.
Ding Q,Devine N.
Arezzo M.F,Giudici C.
Chen H.-T,Li X.
Miething A,Rostila M
Miething A,Rydgren J.
Rostila M,Rydgren J.
Mewes J,Giordano G.N.
Sibai A.M,Rizk A
Sibai A.M,Chemaitelly H.
Rizk A,Chemaitelly H.
Canfield-Davis K,Gardiner M.E.
Kaye L.K,Kowert R
Kaye L.K,Quinn S.
Kowert R,Quinn S.
Yuan C.W.T,Fussell S.R.
Keeves G.D,Westphal J.D
Keeves G.D,McDonald M.L.
Westphal J.D,McDonald M.L.
Fedor A.R,Toldi A.
Habibov N,Cheung A
Habibov N,Auchynnikava A.
Cheung A,Auchynnikava A.
Village A,Powell R
Village A,Pepper M.
Powell R,Pepper M.
Liou Y.-H,Daly A.J
Liou Y.-H,Canrinus E.T
Liou Y.-H,Forbes C.A
Liou Y.-H,Moolenaar N.M
Liou Y.-H,Cornelissen F
Liou Y.-H,Van Lare M
Liou Y.-H,Hsiao J.
Daly A.J,Canrinus E.T
Daly A.J,Forbes C.A
Daly A.J,Moolenaar N.M
Daly A.J,Cornelissen F
Daly A.J,Van Lare M
Daly A.J,Hsiao J.
Canrinus E.T,Forbes C.A
Canrinus E.T,Moolenaar N.M
Canrinus E.T,Cornelissen F
Canrinus E.T,Van Lare M
Canrinus E.T,Hsiao J.
Forbes C.A,Moolenaar N.M
Forbes C.A,Cornelissen F
Forbes C.A,Van Lare M
Forbes C.A,Hsiao J.
Moolenaar N.M,Cornelissen F
Moolenaar N.M,Van Lare M
Moolenaar N.M,Hsiao J.
Cornelissen F,Van Lare M
Cornelissen F,Hsiao J.
Van Lare M,Hsiao J.
Greffe X,Krebs A
Greffe X,Pflieger S.
Krebs A,Pflieger S.
Soriano Ayala E,Cala V.C.
Kim B,Kim Y.
Vandermeerschen H,Van Regenmortel T
Vandermeerschen H,Scheerder J.
Van Regenmortel T,Scheerder J.
Srivastav G,Gupta A.
Ko W.W,Liu G.
McGovern T,McLean T.
Wicks J.L,Morimoto S
Wicks J.L,Wicks R.H
Wicks J.L,Schulte S.R.
Morimoto S,Wicks R.H
Morimoto S,Schulte S.R.
Wicks R.H,Schulte S.R.
Su C.C,Chan N.K.
Phua J,Jin S.V
Phua J,Kim J.J.
Jin S.V,Kim J.J.
Huang L.V,Liu P.L.
Tortelli A,Sauzé D
Tortelli A,Skurnik N.
Sauzé D,Skurnik N.
McKean C,Law J
McKean C,Laing K
McKean C,Cockerill M
McKean C,Allon-Smith J
McKean C,McCartney E
McKean C,Forbes J.
Law J,Laing K
Law J,Cockerill M
Law J,Allon-Smith J
Law J,McCartney E
Law J,Forbes J.
Laing K,Cockerill M
Laing K,Allon-Smith J
Laing K,McCartney E
Laing K,Forbes J.
Cockerill M,Allon-Smith J
Cockerill M,McCartney E
Cockerill M,Forbes J.
Allon-Smith J,McCartney E
Allon-Smith J,Forbes J.
McCartney E,Forbes J.
Sudhinaraset M,Ling I
Sudhinaraset M,To T.M
Sudhinaraset M,Melo J
Sudhinaraset M,Quach T.
Ling I,To T.M
Ling I,Melo J
Ling I,Quach T.
To T.M,Melo J
To T.M,Quach T.
Melo J,Quach T.
Aten K,DiRenzo M
Aten K,Shatnawi D.
DiRenzo M,Shatnawi D.
Soriano-Ayala E,Cala V.C.
Engbers T.A,Thompson M.F
Engbers T.A,Slaper T.F.
Thompson M.F,Slaper T.F.
Jang J,Hessel H
Jang J,Dworkin J.
Hessel H,Dworkin J.
Huang M.-H,Whang T
Huang M.-H,Xuchuan L.
Whang T,Xuchuan L.
Chong S.T,Koh D
Chong S.T,Fauziah I
Chong S.T,Samsudin A.R.
Koh D,Fauziah I
Koh D,Samsudin A.R.
Fauziah I,Samsudin A.R.
Davidson T,Sanyal P.
Bennett M.R,Einolf C.J.
De Neve J.-W,Kawachi I.
Awaworyi Churchill S,Mishra V.
Story W.T,Carpiano R.M.
Peake W.O,Cooper D
Peake W.O,Fitzgerald M.A
Peake W.O,Muske G.
Cooper D,Fitzgerald M.A
Cooper D,Muske G.
Fitzgerald M.A,Muske G.
Tracey S,O’Sullivan T.L
Tracey S,Lane D.E
Tracey S,Guy E
Tracey S,Courtemanche J.
O’Sullivan T.L,Lane D.E
O’Sullivan T.L,Guy E
O’Sullivan T.L,Courtemanche J.
Lane D.E,Guy E
Lane D.E,Courtemanche J.
Guy E,Courtemanche J.
Addis E,Joxhe M.
Ambrey C,Ulichny J
Ambrey C,Fleming C.
Ulichny J,Fleming C.
Snider A,Afonso Gallegos A
Snider A,Gutiérrez I
Snider A,Sibelet N.
Afonso Gallegos A,Gutiérrez I
Afonso Gallegos A,Sibelet N.
Gutiérrez I,Sibelet N.
Yoo J.H,Jeong E.J.
Grønlie A.A,Dageid W.
ODoherty M.G,French D
ODoherty M.G,Steptoe A
ODoherty M.G,Kee F.
French D,Steptoe A
French D,Kee F.
Steptoe A,Kee F.
Guo W,Liang R.-Y
Guo W,Wang L
Guo W,Peng W.
Liang R.-Y,Wang L
Liang R.-Y,Peng W.
Wang L,Peng W.
Sarracino F,Mikucka M.
Rung A.L,Gaston S
Rung A.L,Robinson W.T
Rung A.L,Trapido E.J
Rung A.L,Peters E.S.
Gaston S,Robinson W.T
Gaston S,Trapido E.J
Gaston S,Peters E.S.
Robinson W.T,Trapido E.J
Robinson W.T,Peters E.S.
Trapido E.J,Peters E.S.
Oranye N.O,Ezeah P
Oranye N.O,Ahmad N.
Ezeah P,Ahmad N.
Dhir A,Kaur P
Dhir A,Lonka K
Dhir A,Tsai C.-C.
Kaur P,Lonka K
Kaur P,Tsai C.-C.
Lonka K,Tsai C.-C.
Howard A,Blakemore T
Howard A,Bevis M.
Blakemore T,Bevis M.
Hallam C,Zanella G.
Verwiebe R,Reinprecht C
Verwiebe R,Haindorfer R
Verwiebe R,Wiesboeck L.
Reinprecht C,Haindorfer R
Reinprecht C,Wiesboeck L.
Haindorfer R,Wiesboeck L.
Vives L,Vazquez Silva I.
Fu P.-W,Wu C.-C
Fu P.-W,Cho Y.-J.
Wu C.-C,Cho Y.-J.
Binyamin G,Carmeli A.
Quetulio-Navarra M,Znidarsic A
Quetulio-Navarra M,Niehof A.
Znidarsic A,Niehof A.
Young L.E,Jonas A.B
Young L.E,Michaels S
Young L.E,Jackson J.D
Young L.E,Pierce M.L
Young L.E,Schneider J.A.
Jonas A.B,Michaels S
Jonas A.B,Jackson J.D
Jonas A.B,Pierce M.L
Jonas A.B,Schneider J.A.
Michaels S,Jackson J.D
Michaels S,Pierce M.L
Michaels S,Schneider J.A.
Jackson J.D,Pierce M.L
Jackson J.D,Schneider J.A.
Pierce M.L,Schneider J.A.
Walcon E,Nicholson H.
Andrews R,Otto B.H.
Kohzadi N,Ahmadi M.
Pavičić J,Alfirević N
Pavičić J,Bežovan G.
Alfirević N,Bežovan G.
Arezzo M.F,Giudici C.
Sudibia I.K,Yuliarmi N.N
Sudibia I.K,Sintaasih D.K
Sudibia I.K,Marhaeni A.A.I.N.
Yuliarmi N.N,Sintaasih D.K
Yuliarmi N.N,Marhaeni A.A.I.N.
Sintaasih D.K,Marhaeni A.A.I.N.
Waverijn G,Heijmans M
Waverijn G,Groenewegen P.P.
Heijmans M,Groenewegen P.P.
Baklashova T.A,Galimova E.G
Baklashova T.A,Baklashova O.N.
Galimova E.G,Baklashova O.N.
Habibov N,Afandi E.
Sun Y,Shang R.-A.
Mulyana N,Krisnani H
Mulyana N,Resnawaty R.
Krisnani H,Resnawaty R.
Banerjee S.B,Jackson L.
Suhairom N,Mokhtar M
Suhairom N,Halim N.D
Suhairom N,Ali M
Suhairom N,Ali D.F
Suhairom N,Ibrahim N.H
Suhairom N,Tajuddin H.A.
Mokhtar M,Halim N.D
Mokhtar M,Ali M
Mokhtar M,Ali D.F
Mokhtar M,Ibrahim N.H
Mokhtar M,Tajuddin H.A.
Halim N.D,Ali M
Halim N.D,Ali D.F
Halim N.D,Ibrahim N.H
Halim N.D,Tajuddin H.A.
Ali M,Ali D.F
Ali M,Ibrahim N.H
Ali M,Tajuddin H.A.
Ali D.F,Ibrahim N.H
Ali D.F,Tajuddin H.A.
Ibrahim N.H,Tajuddin H.A.
Hassan A.I,Baharom M.N
Hassan A.I,Abdul Mutalib R.
Baharom M.N,Abdul Mutalib R.
Sinclair T.J,Grieve R.
Pall Z,De Koning M.
Bartolini S,Mikucka M
Bartolini S,Sarracino F.
Mikucka M,Sarracino F.
Mishra A.K,Kar A.
Hedenborg-White M,Gregorius F.
Hiers W,Soehl T
Hiers W,Wimmer A.
Soehl T,Wimmer A.
Baker F.A,Jeanneret N
Baker F.A,Kelaher M.
Jeanneret N,Kelaher M.
Hastorf C.A,Foxhall L.
Håkansson P,Tovatt C.
Agbiji E,Agbiji O.M.
Morris J,Farrell C
Morris J,Reed M.
Farrell C,Reed M.
Gangl K,Torgler B
Gangl K,Kirchler E.
Torgler B,Kirchler E.
Barrington D.J,Sridharan S
Barrington D.J,Saunders S.G
Barrington D.J,Souter R.T
Barrington D.J,Bartram J
Barrington D.J,Shields K.F
Barrington D.J,Meo S
Barrington D.J,Kearton A
Barrington D.J,Hughes R.K.
Sridharan S,Saunders S.G
Sridharan S,Souter R.T
Sridharan S,Bartram J
Sridharan S,Shields K.F
Sridharan S,Meo S
Sridharan S,Kearton A
Sridharan S,Hughes R.K.
Saunders S.G,Souter R.T
Saunders S.G,Bartram J
Saunders S.G,Shields K.F
Saunders S.G,Meo S
Saunders S.G,Kearton A
Saunders S.G,Hughes R.K.
Souter R.T,Bartram J
Souter R.T,Shields K.F
Souter R.T,Meo S
Souter R.T,Kearton A
Souter R.T,Hughes R.K.
Bartram J,Shields K.F
Bartram J,Meo S
Bartram J,Kearton A
Bartram J,Hughes R.K.
Shields K.F,Meo S
Shields K.F,Kearton A
Shields K.F,Hughes R.K.
Meo S,Kearton A
Meo S,Hughes R.K.
Kearton A,Hughes R.K.
Kirkbesoglu E,Sargut A.S.
Öhlmann P,Frost M.-L
Öhlmann P,Gräb W.
Frost M.-L,Gräb W.
Chumg H.-F,Seaton J
Chumg H.-F,Cooke L
Chumg H.-F,Ding W.-Y.
Seaton J,Cooke L
Seaton J,Ding W.-Y.
Cooke L,Ding W.-Y.
Yang X,Li G.
Patel S.A,Sherman S.G
Patel S.A,Khatry S.K
Patel S.A,LeClerq S.C
Patel S.A,Katz J
Patel S.A,Tielsch J.M
Patel S.A,Christian P.
Sherman S.G,Khatry S.K
Sherman S.G,LeClerq S.C
Sherman S.G,Katz J
Sherman S.G,Tielsch J.M
Sherman S.G,Christian P.
Khatry S.K,LeClerq S.C
Khatry S.K,Katz J
Khatry S.K,Tielsch J.M
Khatry S.K,Christian P.
LeClerq S.C,Katz J
LeClerq S.C,Tielsch J.M
LeClerq S.C,Christian P.
Katz J,Tielsch J.M
Katz J,Christian P.
Tielsch J.M,Christian P.
Ottoni C.A,Sims-Gould J
Ottoni C.A,Winters M
Ottoni C.A,Heijnen M
Ottoni C.A,McKay H.A.
Sims-Gould J,Winters M
Sims-Gould J,Heijnen M
Sims-Gould J,McKay H.A.
Winters M,Heijnen M
Winters M,McKay H.A.
Heijnen M,McKay H.A.
Bini M,Masserini L.
Eastwood J,Kemp L
Eastwood J,Jalaludin B.
Kemp L,Jalaludin B.
Foster S,Hooper P
Foster S,Knuiman M
Foster S,Giles-Corti B.
Hooper P,Knuiman M
Hooper P,Giles-Corti B.
Knuiman M,Giles-Corti B.
Ferguson J.E,Salominaite E
Ferguson J.E,Boersma K.
Salominaite E,Boersma K.
Lafferty L,Treloar C
Lafferty L,Chambers G.M
Lafferty L,Butler T
Lafferty L,Guthrie J.
Treloar C,Chambers G.M
Treloar C,Butler T
Treloar C,Guthrie J.
Chambers G.M,Butler T
Chambers G.M,Guthrie J.
Butler T,Guthrie J.
Aragón C,Narvaiza L
Aragón C,Altuna M.
Narvaiza L,Altuna M.
Chen R,Sharma S.K
Chen R,Raghav Rao H.
Sharma S.K,Raghav Rao H.
Grasmuck S,Hinze A.M.
Ichinkhorloo B,Yeh E.T.
Hauser C,Perkmann U
Hauser C,Puntscher S
Hauser C,Walde J
Hauser C,Tappeiner G.
Perkmann U,Puntscher S
Perkmann U,Walde J
Perkmann U,Tappeiner G.
Puntscher S,Walde J
Puntscher S,Tappeiner G.
Walde J,Tappeiner G.
Son J.-E,Lee S.-H
Son J.-E,Cho E.-Y
Son J.-E,Kim H.-W.
Lee S.-H,Cho E.-Y
Lee S.-H,Kim H.-W.
Cho E.-Y,Kim H.-W.
Guagnano G,Santarelli E
Guagnano G,Santini I.
Santarelli E,Santini I.
Chang C.-M,Hsu M.-H.
Veerman G.-J.M,Dronkers J.
Wilkins A.M,Hermanson D.R
Wilkins A.M,Cohen J.R.
Hermanson D.R,Cohen J.R.
Ter Wal A.L.J,Alexy O
Ter Wal A.L.J,Block J
Ter Wal A.L.J,Sandner P.G.
Alexy O,Block J
Alexy O,Sandner P.G.
Block J,Sandner P.G.
Fenster T,Eizenberg E.
Trujillo M.D,Plough A.
Leung M.R,Chin J.J
Leung M.R,Petrescu-Prahova M.
Chin J.J,Petrescu-Prahova M.
Levin D.Z,Walter J
Levin D.Z,Appleyard M.M
Levin D.Z,Cross R.
Walter J,Appleyard M.M
Walter J,Cross R.
Appleyard M.M,Cross R.
Landstedt E,Almquist Y.B
Landstedt E,Eriksson M
Landstedt E,Hammarström A.
Almquist Y.B,Eriksson M
Almquist Y.B,Hammarström A.
Eriksson M,Hammarström A.
Dima B,Dima Ş.M.
Doyle D.M,Molix L.
Botha J,Kourkoutas E.
Zack T,Estifanos Y.S.
Rahayu T.P,Harmadi S.H.B.
Pasimeni F,Pasimeni P.
Levordashka A,Utz S.
Lyytikäinen L,Kemppainen T.
Schafer M.H,Vargas N.
Arnorsson A,Zoega G.
Growiec K,Growiec J.
Carrasco M.A,Bilal U.
Plascak J.J,Molina Y
Plascak J.J,Wu-Georges S
Plascak J.J,Idris A
Plascak J.J,Thompson B.
Molina Y,Wu-Georges S
Molina Y,Idris A
Molina Y,Thompson B.
Wu-Georges S,Idris A
Wu-Georges S,Thompson B.
Idris A,Thompson B.
Schwadel P,Cheadle J.E
Schwadel P,Malone S.E
Schwadel P,Stout M.
Cheadle J.E,Malone S.E
Cheadle J.E,Stout M.
Malone S.E,Stout M.
Olesen K.G,Hasle P
Olesen K.G,Sørensen O.H.
Hasle P,Sørensen O.H.
Park J.J,Sharma G.
Smokowski P.R,Guo S
Smokowski P.R,Cotter K.L
Smokowski P.R,Evans C.B.R
Smokowski P.R,Rose R.A.
Guo S,Cotter K.L
Guo S,Evans C.B.R
Guo S,Rose R.A.
Cotter K.L,Evans C.B.R
Cotter K.L,Rose R.A.
Evans C.B.R,Rose R.A.
Lippman S.A,Neilands T.B
Lippman S.A,Leslie H.H
Lippman S.A,Maman S
Lippman S.A,MacPhail C
Lippman S.A,Twine R
Lippman S.A,Peacock D
Lippman S.A,Kahn K
Lippman S.A,Pettifor A.
Neilands T.B,Leslie H.H
Neilands T.B,Maman S
Neilands T.B,MacPhail C
Neilands T.B,Twine R
Neilands T.B,Peacock D
Neilands T.B,Kahn K
Neilands T.B,Pettifor A.
Leslie H.H,Maman S
Leslie H.H,MacPhail C
Leslie H.H,Twine R
Leslie H.H,Peacock D
Leslie H.H,Kahn K
Leslie H.H,Pettifor A.
Maman S,MacPhail C
Maman S,Twine R
Maman S,Peacock D
Maman S,Kahn K
Maman S,Pettifor A.
MacPhail C,Twine R
MacPhail C,Peacock D
MacPhail C,Kahn K
MacPhail C,Pettifor A.
Twine R,Peacock D
Twine R,Kahn K
Twine R,Pettifor A.
Peacock D,Kahn K
Peacock D,Pettifor A.
Kahn K,Pettifor A.
Osman I,Maryam Jameelah M.H
Osman I,Noordin F
Osman I,Daud N.
Maryam Jameelah M.H,Noordin F
Maryam Jameelah M.H,Daud N.
Noordin F,Daud N.
Nikolaev B,Salahodjaev R.
Yotsui M,Campbell C
Yotsui M,Honma T.
Campbell C,Honma T.
Misāne A,Niklass M.
Condon M,Lavery L
Condon M,Engle P.J.
Lavery L,Engle P.J.
Ahmad S,Mustafa M
Ahmad S,Ullah A.
Mustafa M,Ullah A.
Cao J.X,Ding Y
Cao J.X,Zhang H.
Ding Y,Zhang H.
Fitz B.M,Lyon L
Fitz B.M,Driskell R.
Lyon L,Driskell R.
Saleh A,Metalisa R
Saleh A,Mukhlishah N.
Metalisa R,Mukhlishah N.
Lindström M,Giordano G.N.
Croom C,Gross B
Croom C,Rosen L.D
Croom C,Rosen B.
Gross B,Rosen L.D
Gross B,Rosen B.
Rosen L.D,Rosen B.
Jiang Z,Hu X.
Gyan C,Ampomah A.O.
Lamu A.N,Olsen J.A.
Xia Y,Zhang L
Xia Y,Zhao N.
Zhang L,Zhao N.
Choy J,McCormack D
Choy J,Djurkovic N.
McCormack D,Djurkovic N.
Tsuboya T,Tsutsumi A
Tsuboya T,Kawachi I.
Tsutsumi A,Kawachi I.
Kwahk K.-Y,Park D.-H.
Alary V,Messad S
Alary V,Daoud I
Alary V,Aboul-Naga A
Alary V,Osman M.A
Alary V,Bonnet P
Alary V,Tourrand J.-F.
Messad S,Daoud I
Messad S,Aboul-Naga A
Messad S,Osman M.A
Messad S,Bonnet P
Messad S,Tourrand J.-F.
Daoud I,Aboul-Naga A
Daoud I,Osman M.A
Daoud I,Bonnet P
Daoud I,Tourrand J.-F.
Aboul-Naga A,Osman M.A
Aboul-Naga A,Bonnet P
Aboul-Naga A,Tourrand J.-F.
Osman M.A,Bonnet P
Osman M.A,Tourrand J.-F.
Bonnet P,Tourrand J.-F.
Koopmans R,Schaeffer M.
Lönnqvist J.-E,Große Deters F.
Putra I.N.D,Creese H.
Ismail R,Mahfodz N.D
Ismail R,Sulaiman N.
Mahfodz N.D,Sulaiman N.
MacLean P,Bridgemohan A
MacLean P,Meinhard A.
Bridgemohan A,Meinhard A.
Ruef M,Kwon S.-W.
