Quigley M,Blair N
Puntscher S,Hauser C
Puntscher S,Walde J
Puntscher S,Tappeiner G.
Hauser C,Walde J
Hauser C,Tappeiner G.
Walde J,Tappeiner G.
Piwek L,Joinson A.
Hendriks M,Ludwigs K
Hendriks M,Veenhoven R.
Ludwigs K,Veenhoven R.
González E.S.U,Antúnez J.V.V.
Ilovan O.-R,Jordan P
Ilovan O.-R,Kinga-Xénia H.-N
Ilovan O.-R,Zametter T.
Jordan P,Kinga-Xénia H.-N
Jordan P,Zametter T.
Kinga-Xénia H.-N,Zametter T.
Cheung C.-K,Ngai S.S.-Y.
Rafique Z,Khoo S.L
Rafique Z,Idrees M.W.
Khoo S.L,Idrees M.W.
Burmeister O.K,Marks E.
Emerson E,Llewellyn G
Emerson E,Hatton C
Emerson E,Hindmarsh G
Emerson E,Robertson J
Emerson E,Man W.Y.N
Emerson E,Baines S.
Llewellyn G,Hatton C
Llewellyn G,Hindmarsh G
Llewellyn G,Robertson J
Llewellyn G,Man W.Y.N
Llewellyn G,Baines S.
Hatton C,Hindmarsh G
Hatton C,Robertson J
Hatton C,Man W.Y.N
Hatton C,Baines S.
Hindmarsh G,Robertson J
Hindmarsh G,Man W.Y.N
Hindmarsh G,Baines S.
Robertson J,Man W.Y.N
Robertson J,Baines S.
Man W.Y.N,Baines S.
Casagrande D.G,McLlvaine-Newsad H
Casagrande D.G,Jones E.C.
McLlvaine-Newsad H,Jones E.C.
Bowman B,Stevens G
Bowman B,Eagle G
Bowman B,Langa M
Bowman B,Kramer S
Bowman B,Kiguwa P
Bowman B,Nduna M.
Stevens G,Eagle G
Stevens G,Langa M
Stevens G,Kramer S
Stevens G,Kiguwa P
Stevens G,Nduna M.
Eagle G,Langa M
Eagle G,Kramer S
Eagle G,Kiguwa P
Eagle G,Nduna M.
Langa M,Kramer S
Langa M,Kiguwa P
Langa M,Nduna M.
Kramer S,Kiguwa P
Kramer S,Nduna M.
Kiguwa P,Nduna M.
Goetz S.J,Davlasheridze M
Goetz S.J,Han Y.
Davlasheridze M,Han Y.
Husain S,Yasmin S
Husain S,Islam M.S.
Yasmin S,Islam M.S.
Alexseev M.A,Zhemukhov S.N.
Inaba Y,Wada Y
Inaba Y,Ichida Y
Inaba Y,Nishikawa M.
Wada Y,Ichida Y
Wada Y,Nishikawa M.
Ichida Y,Nishikawa M.
Chan E.Y,Saqib N.U.
Wang C.-H,Yen C.-D
Wang C.-H,Liu G.H.W.
Yen C.-D,Liu G.H.W.
Yu G,Sessions J.G
Yu G,Fu Y
Yu G,Wall M.
Sessions J.G,Fu Y
Sessions J.G,Wall M.
Fu Y,Wall M.
Sieverding M,Liu J
Sieverding M,Beyeler N.
Liu J,Beyeler N.
Rönnerstrand B,Andersson Sundell K.
Grieve R,Kemp N.
Hoskins B,Saisana M
Hoskins B,Villalba C.M.H.
Saisana M,Villalba C.M.H.
Hunt C.A,Durham W.H
Hunt C.A,Menke C.M.
Durham W.H,Menke C.M.
Nielsen L,Koushede V
Nielsen L,Vinther-Larsen M
Nielsen L,Bendtsen P
Nielsen L,Ersbøll A.K
Nielsen L,Due P
Nielsen L,Holstein B.E.
Koushede V,Vinther-Larsen M
Koushede V,Bendtsen P
Koushede V,Ersbøll A.K
Koushede V,Due P
Koushede V,Holstein B.E.
Vinther-Larsen M,Bendtsen P
Vinther-Larsen M,Ersbøll A.K
Vinther-Larsen M,Due P
Vinther-Larsen M,Holstein B.E.
Bendtsen P,Ersbøll A.K
Bendtsen P,Due P
Bendtsen P,Holstein B.E.
Ersbøll A.K,Due P
Ersbøll A.K,Holstein B.E.
Due P,Holstein B.E.
Fortenberry B,Carlson J.
Gurven M,Jaeggi A.V
Gurven M,Von Rueden C
Gurven M,Hooper P.L
Gurven M,Kaplan H.
Jaeggi A.V,Von Rueden C
Jaeggi A.V,Hooper P.L
Jaeggi A.V,Kaplan H.
Von Rueden C,Hooper P.L
Von Rueden C,Kaplan H.
Hooper P.L,Kaplan H.
Akın U,Akın A.
Marin A,Mitchell R.K
Marin A,Lee J.H.
Mitchell R.K,Lee J.H.
Dean L.T,Hillier A
Dean L.T,Chau-Glendinning H
Dean L.T,Subramanian S.V
Dean L.T,Williams D.R
Dean L.T,Kawachi I.
Hillier A,Chau-Glendinning H
Hillier A,Subramanian S.V
Hillier A,Williams D.R
Hillier A,Kawachi I.
Chau-Glendinning H,Subramanian S.V
Chau-Glendinning H,Williams D.R
Chau-Glendinning H,Kawachi I.
Subramanian S.V,Williams D.R
Subramanian S.V,Kawachi I.
Williams D.R,Kawachi I.
Seun A.O,Kalsom A.W.
Burganov R.A,Mixailovich B.G
Burganov R.A,Raisovich B.B.
Mixailovich B.G,Raisovich B.B.
Vancea M,Boso Á.
Kodila-Tedika O,Asongu S.A.
Pastoriza D,Arino M.A
Pastoriza D,Ricart J.E
Pastoriza D,Canela M.A.
Arino M.A,Ricart J.E
Arino M.A,Canela M.A.
Ricart J.E,Canela M.A.
Mannetti L.M,Esler K.J
Mannetti L.M,Knight A.T
Mannetti L.M,Vance-Borland K.
Esler K.J,Knight A.T
Esler K.J,Vance-Borland K.
Knight A.T,Vance-Borland K.
Shen C,Chen W.
Meng J,Williams D
Meng J,Shen C.
Williams D,Shen C.
Zhang F,Kaufman D.
Schmidt S.C,Sleddens E.F.C
Schmidt S.C,de Vries S.I
Schmidt S.C,Gubbels J
Schmidt S.C,Thijs C.
Sleddens E.F.C,de Vries S.I
Sleddens E.F.C,Gubbels J
Sleddens E.F.C,Thijs C.
de Vries S.I,Gubbels J
de Vries S.I,Thijs C.
Gubbels J,Thijs C.
Cooke M,O’Sullivan E.
Adnan H.M,Mavi S.R.
Rheinländer T,Samuelsen H
Rheinländer T,Dalsgaard A
Rheinländer T,Konradsen F.
Samuelsen H,Dalsgaard A
Samuelsen H,Konradsen F.
Dalsgaard A,Konradsen F.
Wu Q,Lu D
Wu Q,Kang M.
Lu D,Kang M.
Akçali E,Korkut U.
Wen M,Su S
Wen M,Li X
Wen M,Lin D.
Su S,Li X
Su S,Lin D.
Li X,Lin D.
Eriksson M,Ng N.
Li T,Zhang Y.
Meffert S.M,McCulloch C.E
Meffert S.M,Neylan T.C
Meffert S.M,Gandhi M
Meffert S.M,Lund C.
McCulloch C.E,Neylan T.C
McCulloch C.E,Gandhi M
McCulloch C.E,Lund C.
Neylan T.C,Gandhi M
Neylan T.C,Lund C.
Gandhi M,Lund C.
Greco G,Skordis-Worrall J
Greco G,Mkandawire B
Greco G,Mills A.
Skordis-Worrall J,Mkandawire B
Skordis-Worrall J,Mills A.
Mkandawire B,Mills A.
Haase R,Michie M
Haase R,Skinner D.
Michie M,Skinner D.
Trovão S.S,Ramalho S.C.C
Trovão S.S,David M.I.P.T.
Ramalho S.C.C,David M.I.P.T.
Ding N,Berry H.L
Ding N,OBrien L.V.
Berry H.L,OBrien L.V.
Markwick A,Ansari Z
Markwick A,Sullivan M
Markwick A,McNeil J.
Ansari Z,Sullivan M
Ansari Z,McNeil J.
Sullivan M,McNeil J.
Mithen J,Aitken Z
Mithen J,Ziersch A
Mithen J,Kavanagh A.M.
Aitken Z,Ziersch A
Aitken Z,Kavanagh A.M.
Ziersch A,Kavanagh A.M.
Laudone R,Liguori E.W
Laudone R,Muldoon J
Laudone R,Bendickson J.
Liguori E.W,Muldoon J
Liguori E.W,Bendickson J.
Muldoon J,Bendickson J.
Muniady R.A,Mamun A.A
Muniady R.A,Rosli Mohamad M
Muniady R.A,Yukthamarani Permarupan P
Muniady R.A,Binti Zainol N.R.
Mamun A.A,Rosli Mohamad M
Mamun A.A,Yukthamarani Permarupan P
Mamun A.A,Binti Zainol N.R.
Rosli Mohamad M,Yukthamarani Permarupan P
Rosli Mohamad M,Binti Zainol N.R.
Yukthamarani Permarupan P,Binti Zainol N.R.
Mohnen S.M,Völker B
Mohnen S.M,Flap H
Mohnen S.M,Subramanian S.V
Mohnen S.M,Groenewegen P.P.
Völker B,Flap H
Völker B,Subramanian S.V
Völker B,Groenewegen P.P.
Flap H,Subramanian S.V
Flap H,Groenewegen P.P.
Subramanian S.V,Groenewegen P.P.
Sanchez-Famoso V,Akhter N
Sanchez-Famoso V,Iturralde T
Sanchez-Famoso V,Chirico F
Sanchez-Famoso V,Maseda A.
Akhter N,Iturralde T
Akhter N,Chirico F
Akhter N,Maseda A.
Iturralde T,Chirico F
Iturralde T,Maseda A.
Chirico F,Maseda A.
Murayama H,Nofuji Y
Murayama H,Matsuo E
Murayama H,Nishi M
Murayama H,Taniguchi Y
Murayama H,Fujiwara Y
Murayama H,Shinkai S.
Nofuji Y,Matsuo E
Nofuji Y,Nishi M
Nofuji Y,Taniguchi Y
Nofuji Y,Fujiwara Y
Nofuji Y,Shinkai S.
Matsuo E,Nishi M
Matsuo E,Taniguchi Y
Matsuo E,Fujiwara Y
Matsuo E,Shinkai S.
Nishi M,Taniguchi Y
Nishi M,Fujiwara Y
Nishi M,Shinkai S.
Taniguchi Y,Fujiwara Y
Taniguchi Y,Shinkai S.
Fujiwara Y,Shinkai S.
Lee C.-J,Kam J.A.
Koutsogeorgou E,Nyqvist F
Koutsogeorgou E,Nygård M
Koutsogeorgou E,Cerniauskaite M
Koutsogeorgou E,Quintas R
Koutsogeorgou E,Raggi A
Koutsogeorgou E,Leonardi M.
Nyqvist F,Nygård M
Nyqvist F,Cerniauskaite M
Nyqvist F,Quintas R
Nyqvist F,Raggi A
Nyqvist F,Leonardi M.
Nygård M,Cerniauskaite M
Nygård M,Quintas R
Nygård M,Raggi A
Nygård M,Leonardi M.
Cerniauskaite M,Quintas R
Cerniauskaite M,Raggi A
Cerniauskaite M,Leonardi M.
Quintas R,Raggi A
Quintas R,Leonardi M.
Raggi A,Leonardi M.
Nasution A,Rustiadi E
Nasution A,Juanda B
Nasution A,Hadi S.
Rustiadi E,Juanda B
Rustiadi E,Hadi S.
Juanda B,Hadi S.
Farouk A.F.A,Husin A.
Maher G,Cawley M.
Fukui H.M,Menjívar C.
Patulny R,Siminski P
Patulny R,Mendolia S.
Siminski P,Mendolia S.
Harding J.F,Morris P.A
Harding J.F,Hughes D.
Morris P.A,Hughes D.
Leonard R.J,Pepper M.D.
Aldrich D.P,Sawada Y.
Ng S.I,Ang S.C
Ng S.I,Tee K.K.
Ang S.C,Tee K.K.
Phan M.B,Banerjee R
Phan M.B,Deacon L
Phan M.B,Taraky H.
Banerjee R,Deacon L
Banerjee R,Taraky H.
Deacon L,Taraky H.
McLellan J,White M.
Gutiérrez A,Assusa G.
Demetry D,Thurk J
Demetry D,Fine G.A.
Thurk J,Fine G.A.
Abbas R,Mesch G.S.
Scott P,Walker J.T.
Fletcher T,Walle T.
Velame Z.L,Venturelli S
Velame Z.L,Bettella C.
Venturelli S,Bettella C.
Griesshaber N,Seibel V.
van Ingen E,Bekkers R.
Van Jaarsveld M.C,Mentz P.J
Van Jaarsveld M.C,Challens B.
Mentz P.J,Challens B.
Centola D,van de Rijt A.
Sánchez-Franco M.J,Roldán J.L.
Mowlabocus S,Harbottle J
Mowlabocus S,Tooke B
Mowlabocus S,Haslop C
Mowlabocus S,Dasgupta R.K.
Harbottle J,Tooke B
Harbottle J,Haslop C
Harbottle J,Dasgupta R.K.
Tooke B,Haslop C
Tooke B,Dasgupta R.K.
Haslop C,Dasgupta R.K.
Cruz E.G,Thornham H.
Morse N,Thomson L.J.M
Morse N,Brown Z
Morse N,Chatterjee H.J.
Thomson L.J.M,Brown Z
Thomson L.J.M,Chatterjee H.J.
Brown Z,Chatterjee H.J.
Kačerauskas T,Tamošauskas P.
Habibov N,Afandi E.
Menshikov A.V,Kalabashkina Y.V
Menshikov A.V,Zverev S.A.
Kalabashkina Y.V,Zverev S.A.
van Meeteren M,Mascini P
van Meeteren M,van den Berg D.
Mascini P,van den Berg D.
Nikolaeva A.N,Antipova E.A
Nikolaeva A.N,Belov G.L
Nikolaeva A.N,Malova E.A
Nikolaeva A.N,Tsaregorodtsev E.I.
Antipova E.A,Belov G.L
Antipova E.A,Malova E.A
Antipova E.A,Tsaregorodtsev E.I.
Belov G.L,Malova E.A
Belov G.L,Tsaregorodtsev E.I.
Malova E.A,Tsaregorodtsev E.I.
Duvendack M,Maclean K.
Moyano Barahona C,Ortega Martínez L
Moyano Barahona C,Rivas Rodríguez J.
Ortega Martínez L,Rivas Rodríguez J.
Ibarra A,Carlos A.
Park S,Kaplan D.
Ory B,Huijts T.
Yan K,Luo O.
Li Y,Hunter C.
Dekker R,Belabas W
Dekker R,Scholten P.
Belabas W,Scholten P.
Carr D.C,Fried L.P
Carr D.C,Rowe J.W.
Fried L.P,Rowe J.W.
Said H,Ahmad I
Said H,Yusof M.A.M
Said H,Jusoh A.
Ahmad I,Yusof M.A.M
Ahmad I,Jusoh A.
Yusof M.A.M,Jusoh A.
Dalziel R,Willis M.
Cuevas H,Morales M
Cuevas H,Rojas J
Cuevas H,Aubry M.
Morales M,Rojas J
Morales M,Aubry M.
Rojas J,Aubry M.
Roy M.J,Donaldson C
Roy M.J,Baker R
Roy M.J,Kerr S.
Donaldson C,Baker R
Donaldson C,Kerr S.
Baker R,Kerr S.
Olafsdottir S,Bakhtiari E
Olafsdottir S,Barman E.
Bakhtiari E,Barman E.
Menon M,Pendakur R
Menon M,Perali F.
Pendakur R,Perali F.
Salehi A,Harris N
Salehi A,Marzban M
Salehi A,Coyne E.
Harris N,Marzban M
Harris N,Coyne E.
Marzban M,Coyne E.
Luscombe L.D,Kazdal V.
Verduin F,Smid G.E
Verduin F,Wind T.R
Verduin F,Scholte W.F.
Smid G.E,Wind T.R
Smid G.E,Scholte W.F.
Wind T.R,Scholte W.F.
Smith N.D.L,Kawachi I.
Wang P,Chen X
Wang P,Gong J
Wang P,Jacques-Tiura A.J.
Chen X,Gong J
Chen X,Jacques-Tiura A.J.
Gong J,Jacques-Tiura A.J.
Liu H,Zheng J.
De Clercq B,Pfoertner T.-K
De Clercq B,Elgar F.J
De Clercq B,Hublet A
De Clercq B,Maes L.
Pfoertner T.-K,Elgar F.J
Pfoertner T.-K,Hublet A
Pfoertner T.-K,Maes L.
Elgar F.J,Hublet A
Elgar F.J,Maes L.
Hublet A,Maes L.
Bisung E,Elliott S.J
Bisung E,Schuster-Wallace C.J
Bisung E,Karanja D.M
Bisung E,Bernard A.
Elliott S.J,Schuster-Wallace C.J
Elliott S.J,Karanja D.M
Elliott S.J,Bernard A.
Schuster-Wallace C.J,Karanja D.M
Schuster-Wallace C.J,Bernard A.
Karanja D.M,Bernard A.
Pratono A.H,Mahmood R.
Satpathy I,Patnaik B.C.M
Satpathy I,Das P.K.
Patnaik B.C.M,Das P.K.
Blanchard T,Stroope S
Blanchard T,Tolbert C.
Stroope S,Tolbert C.
Mata F,Pendakur R.
Galindo-Pérez-de-Azpillaga L,Foronda-Robles C
Galindo-Pérez-de-Azpillaga L,García-López A.
Foronda-Robles C,García-López A.
Heiskanen T,Jokinen E.
Haslam C,Cruwys T
Haslam C,Haslam S.A.
Cruwys T,Haslam S.A.
Magsamen-Conrad K,Billotte-Verhoff C
Magsamen-Conrad K,Greene K.
Billotte-Verhoff C,Greene K.
Chumg H.-F,Cooke L
Chumg H.-F,Fry J
Chumg H.-F,Hung I.-H.
Cooke L,Fry J
Cooke L,Hung I.-H.
Fry J,Hung I.-H.
Schreurs B,De Laat M.
Pena López J.A,Sánchez Santos J.M.
Hallett M,Johnson B.
Podolinská T,Hrustič T.
Marzuki N.A,Ahmad N.A
Marzuki N.A,Hamid A.S.A
Marzuki N.A,Ishak M.S.
Ahmad N.A,Hamid A.S.A
Ahmad N.A,Ishak M.S.
Hamid A.S.A,Ishak M.S.
Strong K,Ossei-Owusu S.
Lovell S.A,Gray A.R
Lovell S.A,Boucher S.E.
Gray A.R,Boucher S.E.
Maghrabi R.O,Oakley R.L
Maghrabi R.O,Nemati H.R.
Oakley R.L,Nemati H.R.
Nyqvist F,Pape B
Nyqvist F,Pellfolk T
Nyqvist F,Forsman A.K
Nyqvist F,Wahlbeck K.
Pape B,Pellfolk T
Pape B,Forsman A.K
Pape B,Wahlbeck K.
Pellfolk T,Forsman A.K
Pellfolk T,Wahlbeck K.
Forsman A.K,Wahlbeck K.
Chou H.-W,Lin Y.-H
Chou H.-W,Lu H.-S
Chou H.-W,Chang H.-H
Chou H.-W,Chou S.-B.
Lin Y.-H,Lu H.-S
Lin Y.-H,Chang H.-H
Lin Y.-H,Chou S.-B.
Lu H.-S,Chang H.-H
Lu H.-S,Chou S.-B.
Chang H.-H,Chou S.-B.
Gerber J,Turner S
Gerber J,Milgram B.
Turner S,Milgram B.
Díaz-Gibson J,Civís-Zaragoza M
Díaz-Gibson J,Guàrdia-Olmos J.
Civís-Zaragoza M,Guàrdia-Olmos J.
Prins R.G,Beenackers M.A
Prins R.G,Boog M.C
Prins R.G,Van Lenthe F.J
Prins R.G,Brug J
Prins R.G,Oenema A.
Beenackers M.A,Boog M.C
Beenackers M.A,Van Lenthe F.J
Beenackers M.A,Brug J
Beenackers M.A,Oenema A.
Boog M.C,Van Lenthe F.J
Boog M.C,Brug J
Boog M.C,Oenema A.
Van Lenthe F.J,Brug J
Van Lenthe F.J,Oenema A.
Brug J,Oenema A.
Riumallo-Herl C.J,Kawachi I
Riumallo-Herl C.J,Avendano M.
Kawachi I,Avendano M.
Herian M.N,Tay L
Herian M.N,Hamm J.A
Herian M.N,Diener E.
Tay L,Hamm J.A
Tay L,Diener E.
Hamm J.A,Diener E.
Dean L,Subramanian S.V
Dean L,Williams D.R
Dean L,Armstrong K
Dean L,Charles C.Z
Dean L,Kawachi I.
Subramanian S.V,Williams D.R
Subramanian S.V,Armstrong K
Subramanian S.V,Charles C.Z
Subramanian S.V,Kawachi I.
Williams D.R,Armstrong K
Williams D.R,Charles C.Z
Williams D.R,Kawachi I.
Armstrong K,Charles C.Z
Armstrong K,Kawachi I.
Charles C.Z,Kawachi I.
Chen D,Yang T.-C.
Grytten J,Skau I
Grytten J,Sørensen R.J.
Skau I,Sørensen R.J.
Masadeh R.M.T,Maqableh M.M
Masadeh R.M.T,Karajeh H.
Maqableh M.M,Karajeh H.
Said M.M,Muhammad N
Said M.M,Elangkovan K.
Muhammad N,Elangkovan K.
Puntscher S,Hauser C
Puntscher S,Pichler K
Puntscher S,Tappeiner G.
Hauser C,Pichler K
Hauser C,Tappeiner G.
Pichler K,Tappeiner G.
Rostami S,Shenasaei H
Rostami S,Shirvani F.
Shenasaei H,Shirvani F.
Park C.-H,Koo J.-H.
Shahidul Islam M,Shafiul Alam M.
June S,Khar Kheng Y.
Kotarski H,Kinal J.
Chen X,Wang P
Chen X,Wegner R
Chen X,Gong J
Chen X,Fang X
Chen X,Kaljee L.
Wang P,Wegner R
Wang P,Gong J
Wang P,Fang X
Wang P,Kaljee L.
Wegner R,Gong J
Wegner R,Fang X
Wegner R,Kaljee L.
Gong J,Fang X
Gong J,Kaljee L.
Fang X,Kaljee L.
Lee E,Kim Y.J
Lee E,Ahn J.
Kim Y.J,Ahn J.
Li X,Chen W.
Flores E.C,Carnero A.M
Flores E.C,Bayer A.M.
Carnero A.M,Bayer A.M.
Liu D,Brown B.B.
Balkanlioglu M.A,Irmak F.
Carpiano R.M,Fitterer L.M.
Shen C,Monge P
Shen C,Williams D.
Monge P,Williams D.
Yetim N,Yetim Ü.
Chung S,Choi H
Chung S,Lee S.S.-Y.
Choi H,Lee S.S.-Y.
Jang J,Dworkin J.
Frank C,Davis C.G
Frank C,Elgar F.J.
Davis C.G,Elgar F.J.
Hu L,Randel A.E.
Richmond T.K,Milliren C
Richmond T.K,Walls C.E
Richmond T.K,Kawachi I.
Milliren C,Walls C.E
Milliren C,Kawachi I.
Walls C.E,Kawachi I.
Richardson J.B,Johnson W.E
Richardson J.B,St
Richardson J.B,Vil C.
Johnson W.E,St
Johnson W.E,Vil C.
St,Vil C.
Ko M,Derose K.P
Ko M,Needleman J
Ko M,Ponce N.A.
Derose K.P,Needleman J
Derose K.P,Ponce N.A.
Needleman J,Ponce N.A.
Reer F,Krämer N.C.
Ekici T,Koydemir S.
Giugni M,Michel N
Giugni M,Gianni M.
Michel N,Gianni M.
De Clercq D,Bouckenooghe D
De Clercq D,Raja U
De Clercq D,Matsyborska G.
Bouckenooghe D,Raja U
Bouckenooghe D,Matsyborska G.
Raja U,Matsyborska G.
Shaykhutdinov R,Achilov D.
De Santis M,Torcomian I.V.
Hall B.J,Tol W.A
Hall B.J,Jordans M.J.D
Hall B.J,Bass J
Hall B.J,de Jong J.T.V.M.
Tol W.A,Jordans M.J.D
Tol W.A,Bass J
Tol W.A,de Jong J.T.V.M.
Jordans M.J.D,Bass J
Jordans M.J.D,de Jong J.T.V.M.
Bass J,de Jong J.T.V.M.
Nikkhah H.A,Zhairinia M
Nikkhah H.A,Sadeghi S
Nikkhah H.A,Fani M.
Zhairinia M,Sadeghi S
Zhairinia M,Fani M.
Sadeghi S,Fani M.
Chou H.-W,Chang H.-H
Chou H.-W,Lin Y.-H
Chou H.-W,Chou S.-B.
Chang H.-H,Lin Y.-H
Chang H.-H,Chou S.-B.
Lin Y.-H,Chou S.-B.
Mladovsky P,Soors W
Mladovsky P,Ndiaye P
Mladovsky P,Ndiaye A
Mladovsky P,Criel B.
Soors W,Ndiaye P
Soors W,Ndiaye A
Soors W,Criel B.
Ndiaye P,Ndiaye A
Ndiaye P,Criel B.
Ndiaye A,Criel B.
Samuel L.J,Commodore-Mensah Y
Samuel L.J,Dennison Himmelfarb C.R.
Commodore-Mensah Y,Dennison Himmelfarb C.R.
Vilakazi F,Dinbabo M.F.
Economou M,Madianos M
Economou M,Peppou L.E
Economou M,Souliotis K
Economou M,Patelakis A
Economou M,Stefanis C.
Madianos M,Peppou L.E
Madianos M,Souliotis K
Madianos M,Patelakis A
Madianos M,Stefanis C.
Peppou L.E,Souliotis K
Peppou L.E,Patelakis A
Peppou L.E,Stefanis C.
Souliotis K,Patelakis A
Souliotis K,Stefanis C.
Patelakis A,Stefanis C.
Moore M.D,Recker N.L
Moore M.D,Heirigs M.
Recker N.L,Heirigs M.
Asal V.H,Nagar N
Asal V.H,Rethemeyer R.K.
Nagar N,Rethemeyer R.K.
Toya H,Skidmore M.
Lee M.R,Yen D.C
Lee M.R,Hsiao C.Y.
Yen D.C,Hsiao C.Y.
Lu H.-P,Yang Y.-W.
Christensen V.T,Carpiano R.M.
Bassett E,Moore S.
Pavlova M.K,Silbereisen R.K
Pavlova M.K,Sijko K.
Silbereisen R.K,Sijko K.
Domahidi E,Festl R
Domahidi E,Quandt T.
Festl R,Quandt T.
Benson V,Morgan S
Benson V,Filippaios F.
Morgan S,Filippaios F.
Long J,Hylton K
Long J,Spracklen K.
Hylton K,Spracklen K.
Manatschal A,Stadelmann-Steffen I.
Marino S,Chiro G.
Khoshdel M.K,Ghasemi V
Khoshdel M.K,Alikhah F.
Ghasemi V,Alikhah F.
Tampubolon G,Hanandita W.
Jirapramukpitak T,Abas M
Jirapramukpitak T,Tangchonlatip K
Jirapramukpitak T,Punpuing S.
Abas M,Tangchonlatip K
Abas M,Punpuing S.
Tangchonlatip K,Punpuing S.
Zeng G,Guan H
Zeng G,Chen F.
Guan H,Chen F.
