Quigley M,Blair N
Le Roy A,Offredi C
Le Roy A,Ottaviani F.
Offredi C,Ottaviani F.
Bhattacharya S.K,Das G.G.
Murphey T,Falout J
Murphey T,Fukuda T
Murphey T,Fukada Y.
Falout J,Fukuda T
Falout J,Fukada Y.
Fukuda T,Fukada Y.
Park J.Z,Griebel Rogers J
Park J.Z,Neubert M.J
Park J.Z,Dougherty K.D.
Griebel Rogers J,Neubert M.J
Griebel Rogers J,Dougherty K.D.
Neubert M.J,Dougherty K.D.
Briz i Godino I,Santos J.I
Briz i Godino I,Galán J.M
Briz i Godino I,Caro J
Briz i Godino I,Álvarez M
Briz i Godino I,Zurro D.
Santos J.I,Galán J.M
Santos J.I,Caro J
Santos J.I,Álvarez M
Santos J.I,Zurro D.
Galán J.M,Caro J
Galán J.M,Álvarez M
Galán J.M,Zurro D.
Caro J,Álvarez M
Caro J,Zurro D.
Álvarez M,Zurro D.
Ashraf H,Abtahi T.
Osafo J,Asampong E
Osafo J,Langmagne S
Osafo J,Ahiedeke C.
Asampong E,Langmagne S
Asampong E,Ahiedeke C.
Langmagne S,Ahiedeke C.
Kalter F,Kogan I.
Zhao X,Zhu Z.
Finardi K.R,Porcino M.C.
Mooney M.A,Manglos-Weber N.D.
Kang’ethe S.M,Khayundi F.
Bigman D.P,Lanzarone P.M.
Belon A.P,Nieuwendyk L.M
Belon A.P,Vallianatos H
Belon A.P,Nykiforuk C.I.J.
Nieuwendyk L.M,Vallianatos H
Nieuwendyk L.M,Nykiforuk C.I.J.
Vallianatos H,Nykiforuk C.I.J.
Jennings J.M,Hensel D.J
Jennings J.M,Tanner A.E
Jennings J.M,Reilly M.L
Jennings J.M,Ellen J.M.
Hensel D.J,Tanner A.E
Hensel D.J,Reilly M.L
Hensel D.J,Ellen J.M.
Tanner A.E,Reilly M.L
Tanner A.E,Ellen J.M.
Reilly M.L,Ellen J.M.
Petrikova I,Chadha D.
Vera-Toscano E,Garrido-Fernández F.E
Vera-Toscano E,Gómez-Limón J.A
Vera-Toscano E,Cañadas-Reche J.L.
Garrido-Fernández F.E,Gómez-Limón J.A
Garrido-Fernández F.E,Cañadas-Reche J.L.
Gómez-Limón J.A,Cañadas-Reche J.L.
Murayama H,Nishi M
Murayama H,Matsuo E
Murayama H,Nofuji Y
Murayama H,Shimizu Y
Murayama H,Taniguchi Y
Murayama H,Fujiwara Y
Murayama H,Shinkai S.
Nishi M,Matsuo E
Nishi M,Nofuji Y
Nishi M,Shimizu Y
Nishi M,Taniguchi Y
Nishi M,Fujiwara Y
Nishi M,Shinkai S.
Matsuo E,Nofuji Y
Matsuo E,Shimizu Y
Matsuo E,Taniguchi Y
Matsuo E,Fujiwara Y
Matsuo E,Shinkai S.
Nofuji Y,Shimizu Y
Nofuji Y,Taniguchi Y
Nofuji Y,Fujiwara Y
Nofuji Y,Shinkai S.
Shimizu Y,Taniguchi Y
Shimizu Y,Fujiwara Y
Shimizu Y,Shinkai S.
Taniguchi Y,Fujiwara Y
Taniguchi Y,Shinkai S.
Fujiwara Y,Shinkai S.
Bjørnskov C,Sønderskov K.M.
Becares L,Nazroo J.
Doerfel M.L,Chewning L.V
Doerfel M.L,Lai C.-H.
Chewning L.V,Lai C.-H.
Fieseler C,Fleck M.
Hobbis G,Hobbis S.
Saint-Blancat C.M,Zaltron F.
Sen S,Cowley J.
Glanville J.L,Andersson M.A.
Bouk F,Vedder P
Bouk F,Poel Y.
Vedder P,Poel Y.
Lu Y,Liang Z
Lu Y,Chunyu M.D.
Liang Z,Chunyu M.D.
Cruwys T,Dingle G.A
Cruwys T,Haslam C
Cruwys T,Haslam S.A
Cruwys T,Jetten J
Cruwys T,Morton T.A.
Dingle G.A,Haslam C
Dingle G.A,Haslam S.A
Dingle G.A,Jetten J
Dingle G.A,Morton T.A.
Haslam C,Haslam S.A
Haslam C,Jetten J
Haslam C,Morton T.A.
Haslam S.A,Jetten J
Haslam S.A,Morton T.A.
Jetten J,Morton T.A.
Chinsinga B,Chasukwa M
Chinsinga B,Zuka S.P.
Chasukwa M,Zuka S.P.
Liu P.H.E,Tannacito D.J.
Bravo O,González F.M
Bravo O,Carrera M.
González F.M,Carrera M.
Portela M,Neira I
Portela M,Salinas-Jiménez M.M.
Neira I,Salinas-Jiménez M.M.
Browne-Yung K,Ziersch A
Browne-Yung K,Baum F
Browne-Yung K,Gallaher G.
Ziersch A,Baum F
Ziersch A,Gallaher G.
Baum F,Gallaher G.
Eriksson M,Emmelin M.
Pastoriza D,Ariño M.A.
Bartolini S,Bilancini E
Bartolini S,Sarracino F.
Bilancini E,Sarracino F.
Gabrielli G,Paterno A
Gabrielli G,Dalla-Zuanna G.
Paterno A,Dalla-Zuanna G.
Wood V.J,Curtis S.E
Wood V.J,Gesler W
Wood V.J,Spencer I.H
Wood V.J,Close H.J
Wood V.J,Mason J.M
Wood V.J,Reilly J.G.
Curtis S.E,Gesler W
Curtis S.E,Spencer I.H
Curtis S.E,Close H.J
Curtis S.E,Mason J.M
Curtis S.E,Reilly J.G.
Gesler W,Spencer I.H
Gesler W,Close H.J
Gesler W,Mason J.M
Gesler W,Reilly J.G.
Spencer I.H,Close H.J
Spencer I.H,Mason J.M
Spencer I.H,Reilly J.G.
Close H.J,Mason J.M
Close H.J,Reilly J.G.
Mason J.M,Reilly J.G.
Edgerton J.D,Roberts L.W
Edgerton J.D,Peter T.
Roberts L.W,Peter T.
Kuijpers R.E,van der Ark L.A
Kuijpers R.E,Croon M.A.
van der Ark L.A,Croon M.A.
Salas-Fumás V,Sanchez-Asin J.J.
Khar Kheng Y,June S
Khar Kheng Y,Mahmood R.
June S,Mahmood R.
Xiang C,Lu Y
Xiang C,Gupta S.
Lu Y,Gupta S.
Mcconkey R,Dowling S
Mcconkey R,Hassan D
Mcconkey R,Menke S.
Dowling S,Hassan D
Dowling S,Menke S.
Hassan D,Menke S.
Toma S,Vause S.
Ichida Y,Hirai H
Ichida Y,Kondo K
Ichida Y,Kawachi I
Ichida Y,Takeda T
Ichida Y,Endo H.
Hirai H,Kondo K
Hirai H,Kawachi I
Hirai H,Takeda T
Hirai H,Endo H.
Kondo K,Kawachi I
Kondo K,Takeda T
Kondo K,Endo H.
Kawachi I,Takeda T
Kawachi I,Endo H.
Takeda T,Endo H.
Lu J,Xie X
Lu J,Wu M.
Xie X,Wu M.
van Beuningen J,Schmeets H.
Nedjat S,Majdzadeh R
Nedjat S,Kheiltash A
Nedjat S,Jamshidi E
Nedjat S,Yazdani S.
Majdzadeh R,Kheiltash A
Majdzadeh R,Jamshidi E
Majdzadeh R,Yazdani S.
Kheiltash A,Jamshidi E
Kheiltash A,Yazdani S.
Jamshidi E,Yazdani S.
Pirkkalainen P,Mezzetti P
Pirkkalainen P,Guglielmo M.
Mezzetti P,Guglielmo M.
Álvares C,Damásio M.J.
Bruinsma G.J.N,Pauwels L.J.R
Bruinsma G.J.N,Weerman F.M
Bruinsma G.J.N,Bernasco W.
Pauwels L.J.R,Weerman F.M
Pauwels L.J.R,Bernasco W.
Weerman F.M,Bernasco W.
Lo C.-P,Tashiro S.
Tian L,Liu B
Tian L,Huang S
Tian L,Huebner E.S.
Liu B,Huang S
Liu B,Huebner E.S.
Huang S,Huebner E.S.
Mencken F.C,Fitz B.
Sujarwoto S,Tampubolon G.
Tandoc Jr,E.C
Tandoc Jr,Takahashi B.
E.C,Takahashi B.
Beyerlein K,Vaisey S.
Cairns-Nagi J.M,Bambra C.
Stickley A,Koyanagi A
Stickley A,Roberts B
Stickley A,Rotman D
Stickley A,McKee M.
Koyanagi A,Roberts B
Koyanagi A,Rotman D
Koyanagi A,McKee M.
Roberts B,Rotman D
Roberts B,McKee M.
Rotman D,McKee M.
Dinç L,Korkmaz F
Dinç L,Karabulut E.
Korkmaz F,Karabulut E.
Hoque A.M.R,Haque M.R.
Muckenhuber J,Stronegger W.J
Muckenhuber J,Freidl W.
Stronegger W.J,Freidl W.
Forsman A.K,Herberts C
Forsman A.K,Nyqvist F
Forsman A.K,Wahlbeck K
Forsman A.K,Schierenbeck I.
Herberts C,Nyqvist F
Herberts C,Wahlbeck K
Herberts C,Schierenbeck I.
Nyqvist F,Wahlbeck K
Nyqvist F,Schierenbeck I.
Wahlbeck K,Schierenbeck I.
Liu G,Eng T.-Y
Liu G,Ko W.-W.
Eng T.-Y,Ko W.-W.
Sun I.Y,Wu Y
Sun I.Y,Hu R.
Wu Y,Hu R.
Lin K,Xu Y
Lin K,Huang T
Lin K,Zhang J.
Xu Y,Huang T
Xu Y,Zhang J.
Huang T,Zhang J.
Alam Y,Husband C.
Wissink M,Düvell F
Wissink M,van Eerdewijk A.
Düvell F,van Eerdewijk A.
Hofer M,Aubert V.
Hawes D,Rocha R
Hawes D,Meier K.
Rocha R,Meier K.
Hamsan H.H,Kumar M.N
Hamsan H.H,Shahrimin M.I.
Kumar M.N,Shahrimin M.I.
Bassett E,Moore S.
Peeples M.A,Haas W.R.
Goh S.-K,Sandhu M.-S.
Webel A.R,Cuca Y
Webel A.R,Okonsky J.G
Webel A.R,Asher A.K
Webel A.R,Kaihura A
Webel A.R,Salata R.A.
Cuca Y,Okonsky J.G
Cuca Y,Asher A.K
Cuca Y,Kaihura A
Cuca Y,Salata R.A.
Okonsky J.G,Asher A.K
Okonsky J.G,Kaihura A
Okonsky J.G,Salata R.A.
Asher A.K,Kaihura A
Asher A.K,Salata R.A.
Kaihura A,Salata R.A.
Mcquarrie E.F,Miller J
Mcquarrie E.F,Phillips B.J.
Miller J,Phillips B.J.
Tadie D,Fischer A.
Brantner C,Herczeg P.
Murzyn-Kupisz M,Działek J.
Collins E,Freeman J.
Aminzadeh K,Denny S
Aminzadeh K,Utter J
Aminzadeh K,Milfont T.L
Aminzadeh K,Ameratunga S
Aminzadeh K,Teevale T
Aminzadeh K,Clark T.
Denny S,Utter J
Denny S,Milfont T.L
Denny S,Ameratunga S
Denny S,Teevale T
Denny S,Clark T.
Utter J,Milfont T.L
Utter J,Ameratunga S
Utter J,Teevale T
Utter J,Clark T.
Milfont T.L,Ameratunga S
Milfont T.L,Teevale T
Milfont T.L,Clark T.
Ameratunga S,Teevale T
Ameratunga S,Clark T.
Teevale T,Clark T.
Kobayashi T,Kawachi I
Kobayashi T,Iwase T
Kobayashi T,Suzuki E
Kobayashi T,Takao S.
Kawachi I,Iwase T
Kawachi I,Suzuki E
Kawachi I,Takao S.
Iwase T,Suzuki E
Iwase T,Takao S.
Suzuki E,Takao S.
Trepte S,Reinecke L.
Muennig P,Cohen A.K
Muennig P,Palmer A
Muennig P,Zhu W.
Cohen A.K,Palmer A
Cohen A.K,Zhu W.
Palmer A,Zhu W.
Browne-Yung K,Ziersch A
Browne-Yung K,Baum F.
Ziersch A,Baum F.
Awang M.M,Jindal-Snape D
Awang M.M,Barber T.
Jindal-Snape D,Barber T.
Muldoon J,Liguori E.W
Muldoon J,Bendickson J.
Liguori E.W,Bendickson J.
Reininger B.M,Rahbar M.H
Reininger B.M,Lee M
Reininger B.M,Chen Z
Reininger B.M,Alam S.R
Reininger B.M,Pope J
Reininger B.M,Adams B.
Rahbar M.H,Lee M
Rahbar M.H,Chen Z
Rahbar M.H,Alam S.R
Rahbar M.H,Pope J
Rahbar M.H,Adams B.
Lee M,Chen Z
Lee M,Alam S.R
Lee M,Pope J
Lee M,Adams B.
Chen Z,Alam S.R
Chen Z,Pope J
Chen Z,Adams B.
Alam S.R,Pope J
Alam S.R,Adams B.
Pope J,Adams B.
Takagi D,Kondo K
Takagi D,Kondo N
Takagi D,Cable N
Takagi D,Ikeda K
Takagi D,Kawachi I.
Kondo K,Kondo N
Kondo K,Cable N
Kondo K,Ikeda K
Kondo K,Kawachi I.
Kondo N,Cable N
Kondo N,Ikeda K
Kondo N,Kawachi I.
Cable N,Ikeda K
Cable N,Kawachi I.
Ikeda K,Kawachi I.
Wang C.-M,Woods M.
Vickers C.H,Deckert S.K.
Matsubayashi T,Sawada Y
Matsubayashi T,Ueda M.
Sawada Y,Ueda M.
Korte R,Lin S.
Caspi C.E,Kawachi I
Caspi C.E,Subramanian S.V
Caspi C.E,Tucker-Seeley R
Caspi C.E,Sorensen G.
Kawachi I,Subramanian S.V
Kawachi I,Tucker-Seeley R
Kawachi I,Sorensen G.
Subramanian S.V,Tucker-Seeley R
Subramanian S.V,Sorensen G.
Tucker-Seeley R,Sorensen G.
Kerrissey J,Schofer E.
Mansuri G,Rao V.
Amin A,Mohd Salleh A.M
Amin A,Muda M.S
Amin A,Ibrahim Y.
Mohd Salleh A.M,Muda M.S
Mohd Salleh A.M,Ibrahim Y.
Muda M.S,Ibrahim Y.
Cassell J.A,Nelson T.
Shoff C,Yang T.-C.
Mikal J.P,Rice R.E
Mikal J.P,Abeyta A
Mikal J.P,Devilbiss J.
Rice R.E,Abeyta A
Rice R.E,Devilbiss J.
Abeyta A,Devilbiss J.
Farrell L.C,Fudge J.
Levy O,Peiperl M
Levy O,Bouquet C.
Peiperl M,Bouquet C.
Palmer N,Xu Q.
Lee C.-J,Kim D.
Zal W.A.A,Redzuan M
Zal W.A.A,Samah A.A
Zal W.A.A,Hamsan H.H.
Redzuan M,Samah A.A
Redzuan M,Hamsan H.H.
Samah A.A,Hamsan H.H.
Han S,Kim H
Han S,Lee H.-S.
Kim H,Lee H.-S.
Johnston K,Tanner M
Johnston K,Lalla N
Johnston K,Kawalski D.
Tanner M,Lalla N
Tanner M,Kawalski D.
Lalla N,Kawalski D.
Chong S.T,Ten W.K
Chong S.T,Er A.C
Chong S.T,Koh D.
Ten W.K,Er A.C
Ten W.K,Koh D.
Er A.C,Koh D.
Hargreaves Heap S.P,Tan J.H.W
Hargreaves Heap S.P,Zizzo D.J.
Tan J.H.W,Zizzo D.J.
Cheung C.-K,Yue X.D.
Scharlach A.E,Lehning A.J.
Pillai V.K,Wei F.-H
Pillai V.K,Maleku A.
Wei F.-H,Maleku A.
Ruiz Jiménez M.C,Vallejo Martos M.C
Ruiz Jiménez M.C,Martínez Jiménez R.
Vallejo Martos M.C,Martínez Jiménez R.
Amit K,Riss I.
Rose M,Decter M
Rose M,Robinson S
Rose M,Jack S
Rose M,Lockett N.
Decter M,Robinson S
Decter M,Jack S
Decter M,Lockett N.
Robinson S,Jack S
Robinson S,Lockett N.
Jack S,Lockett N.
Dako-Gyeke M,Owusu P.
Colli A,García-Canal E
Colli A,Guillén M.F.
García-Canal E,Guillén M.F.
Pope H.C,Miller M.C
Pope H.C,Wolfer T.A
Pope H.C,Mann J.R
Pope H.C,McKeown R.E.
Miller M.C,Wolfer T.A
Miller M.C,Mann J.R
Miller M.C,McKeown R.E.
Wolfer T.A,Mann J.R
Wolfer T.A,McKeown R.E.
Mann J.R,McKeown R.E.
Broadbent R,Papadopoulos T.
Jung M,Viswanath K.
Ţǎranu A.M,Ţǎranu A.
Yiengprugsawan V,Friel S
Yiengprugsawan V,Seubsman S.-A
Yiengprugsawan V,Sleigh A.C.
Friel S,Seubsman S.-A
Friel S,Sleigh A.C.
Seubsman S.-A,Sleigh A.C.
Jones O,Ghobadian A
Jones O,ORegan N
Jones O,Antcliff V.
Ghobadian A,ORegan N
Ghobadian A,Antcliff V.
ORegan N,Antcliff V.
Dylan A,Smallboy B
Dylan A,Lightman E.
Smallboy B,Lightman E.
Vizer E.A,Carvalho H.
Dimeglio I,Janmaat J.G
Dimeglio I,Mehaut P.
Janmaat J.G,Mehaut P.
Bartolini S,Bilancini E
Bartolini S,Pugno M.
Bilancini E,Pugno M.
Negi V.S,Maikhuri R.K.
Hsiao C.-C,Chiou J.-S.
Pendakur R,Mata F.
Toloza Z.R,de Sánchez J.B
Toloza Z.R,Gelves D.A
Toloza Z.R,Rivas H.A.
de Sánchez J.B,Gelves D.A
de Sánchez J.B,Rivas H.A.
Gelves D.A,Rivas H.A.
Holt C.L,Schulz E
Holt C.L,Williams B
Holt C.L,Clark E.M
Holt C.L,Wang M.Q
Holt C.L,Southward P.L.
Schulz E,Williams B
Schulz E,Clark E.M
Schulz E,Wang M.Q
Schulz E,Southward P.L.
Williams B,Clark E.M
Williams B,Wang M.Q
Williams B,Southward P.L.
Clark E.M,Wang M.Q
Clark E.M,Southward P.L.
Wang M.Q,Southward P.L.
Murray S.F,Akoum M.S
Murray S.F,Storeng K.T.
Akoum M.S,Storeng K.T.
Murayama H,Wakui T
Murayama H,Arami R
Murayama H,Sugawara I
Murayama H,Yoshie S.
Wakui T,Arami R
Wakui T,Sugawara I
Wakui T,Yoshie S.
Arami R,Sugawara I
Arami R,Yoshie S.
Sugawara I,Yoshie S.
Hadley C,Stevenson E.G.J
Hadley C,Tadesse Y
Hadley C,Belachew T.
Stevenson E.G.J,Tadesse Y
Stevenson E.G.J,Belachew T.
Tadesse Y,Belachew T.
Krischel M,Hailing T
Krischel M,Fangerau H.
Hailing T,Fangerau H.
Schortman E.M,Urban P.A.
Kanafi I,Susminingsih
Wind T.R,Komproe I.H.
Takagi D,Ikeda K
Takagi D,Kawachi I.
Ikeda K,Kawachi I.
Lu H.-P,Lee M.-R.
Farmer J,Prior M
Farmer J,Taylor J.
Prior M,Taylor J.
Carroll B,Simpson B.
Sirven N,Debrand T.
Davison K.K,Nishi A
Davison K.K,Kranz S
Davison K.K,Wyckoff L
Davison K.K,May J.J
Davison K.K,Earle-Richardson G.B
Davison K.K,Strogatz D.S
Davison K.K,Jenkins P.L.
Nishi A,Kranz S
Nishi A,Wyckoff L
Nishi A,May J.J
Nishi A,Earle-Richardson G.B
Nishi A,Strogatz D.S
Nishi A,Jenkins P.L.
Kranz S,Wyckoff L
Kranz S,May J.J
Kranz S,Earle-Richardson G.B
Kranz S,Strogatz D.S
Kranz S,Jenkins P.L.
Wyckoff L,May J.J
Wyckoff L,Earle-Richardson G.B
Wyckoff L,Strogatz D.S
Wyckoff L,Jenkins P.L.
May J.J,Earle-Richardson G.B
May J.J,Strogatz D.S
May J.J,Jenkins P.L.
Earle-Richardson G.B,Strogatz D.S
Earle-Richardson G.B,Jenkins P.L.
Strogatz D.S,Jenkins P.L.
Hao W,Wang Y
Hao W,Ding H.
Wang Y,Ding H.
Warren J.R,Knies L
Warren J.R,Haas S
Warren J.R,Hernandez E.M.
Knies L,Haas S
Knies L,Hernandez E.M.
Haas S,Hernandez E.M.
Beilmann M,Realo A.
Kitchen P,Williams A
Kitchen P,Simone D.
Williams A,Simone D.
Yeary K.H.-C.K,Ounpraseuth S
Yeary K.H.-C.K,Moore P
Yeary K.H.-C.K,Bursac Z
Yeary K.H.-C.K,Greene P.
Ounpraseuth S,Moore P
Ounpraseuth S,Bursac Z
Ounpraseuth S,Greene P.
Moore P,Bursac Z
Moore P,Greene P.
Bursac Z,Greene P.
Schwadel P,Stout M.
Forbes J,McCartney E.
Santoro W.A,Vélez M.B
Santoro W.A,Keogh S.M.
Vélez M.B,Keogh S.M.
Mesch G,Mano R
Mesch G,Tsamir J.
Mano R,Tsamir J.
Hempel L.M,Matthews T
Hempel L.M,Bartkowski J.
Matthews T,Bartkowski J.
Jenson A,Swords J
Jenson A,Jeffries M.
Swords J,Jeffries M.
Nah S,Chung D.S.
Nassar H,Hewitt R.
Verhaeghe P.-P,Tampubolon G.
Hanibuchi T,Murata Y
Hanibuchi T,Ichida Y
Hanibuchi T,Hirai H
Hanibuchi T,Kawachi I
Hanibuchi T,Kondo K.
Murata Y,Ichida Y
Murata Y,Hirai H
Murata Y,Kawachi I
Murata Y,Kondo K.
Ichida Y,Hirai H
Ichida Y,Kawachi I
Ichida Y,Kondo K.
Hirai H,Kawachi I
Hirai H,Kondo K.
Kawachi I,Kondo K.
Giordano G.N,Björk J
Giordano G.N,Lindström M.
Björk J,Lindström M.
Vikram K,Vanneman R
Vikram K,Desai S.
Vanneman R,Desai S.
Nawyn S.J,Gjokaj L
Nawyn S.J,Agbényiga D.L
Nawyn S.J,Grace B.
Gjokaj L,Agbényiga D.L
Gjokaj L,Grace B.
Agbényiga D.L,Grace B.
Navarro F.M,Vivas L.
Smith J.W,Moore R.L
Smith J.W,Anderson D.H
Smith J.W,Siderelis C.
Moore R.L,Anderson D.H
Moore R.L,Siderelis C.
Anderson D.H,Siderelis C.
Yang T.-C,Chen V.Y.-J
Yang T.-C,Shoff C
Yang T.-C,Matthews S.A.
Chen V.Y.-J,Shoff C
Chen V.Y.-J,Matthews S.A.
Shoff C,Matthews S.A.
Lilley S,Grodzinsky F.S
Lilley S,Gumbus A.
Grodzinsky F.S,Gumbus A.
Kikuchi M,Coleman C.-L.
Trepte S,Reinecke L
Trepte S,Juechems K.
Reinecke L,Juechems K.
Chang Y.P,Zhu D.H.
Jonas A.B,Young A.M
Jonas A.B,Oser C.B
Jonas A.B,Leukefeld C.G
Jonas A.B,Havens J.R.
Young A.M,Oser C.B
Young A.M,Leukefeld C.G
Young A.M,Havens J.R.
Oser C.B,Leukefeld C.G
Oser C.B,Havens J.R.
Leukefeld C.G,Havens J.R.
Legh-Jones H,Moore S.
Khodadady E,Pishghadam R
Khodadady E,Alaee F.F.
Pishghadam R,Alaee F.F.
Brusilovskiy E,Salzer M.S.
Edwards J,Ogilvie S.
Curşeu P.L,Janssen S.E.A
Curşeu P.L,Raab J.
Janssen S.E.A,Raab J.
Adorjan M,Chui W.H.
Kitchen P,Williams A
Kitchen P,Chowhan J.
Williams A,Chowhan J.
Parzefall M.-R,Kuppelwieser V.G.
Long D,Wong Y.-L.R.
McLaughlin M,Nam Y
McLaughlin M,Gould J
McLaughlin M,Pade C
McLaughlin M,Meeske K.A
McLaughlin M,Ruccione K.S
McLaughlin M,Fulk J.
Nam Y,Gould J
Nam Y,Pade C
Nam Y,Meeske K.A
Nam Y,Ruccione K.S
Nam Y,Fulk J.
Gould J,Pade C
Gould J,Meeske K.A
Gould J,Ruccione K.S
Gould J,Fulk J.
Pade C,Meeske K.A
Pade C,Ruccione K.S
Pade C,Fulk J.
Meeske K.A,Ruccione K.S
Meeske K.A,Fulk J.
Ruccione K.S,Fulk J.
Ahnquist J,Wamala S.P
Ahnquist J,Lindstrom M.
Wamala S.P,Lindstrom M.
Kumar S,Calvo R
Kumar S,Avendano M
Kumar S,Sivaramakrishnan K
Kumar S,Berkman L.F.
Calvo R,Avendano M
Calvo R,Sivaramakrishnan K
Calvo R,Berkman L.F.
Avendano M,Sivaramakrishnan K
Avendano M,Berkman L.F.
Sivaramakrishnan K,Berkman L.F.
Robbins B,Pettinicchio D.
Cramm J.M,Møller V
Cramm J.M,Nieboer A.P.
Møller V,Nieboer A.P.
Williams R,Hewison A
Williams R,Wagstaff C
Williams R,Randall D.
Hewison A,Wagstaff C
Hewison A,Randall D.
Wagstaff C,Randall D.
Braswell H,Kushner H.I.
Barnes M,Harrison E
Barnes M,Murray L.
Harrison E,Murray L.
De Clercq B,Vyncke V
De Clercq B,Hublet A
De Clercq B,Elgar F.J
De Clercq B,Ravens-Sieberer U
De Clercq B,Currie C
De Clercq B,Hooghe M
De Clercq B,Ieven A
De Clercq B,Maes L.
Vyncke V,Hublet A
Vyncke V,Elgar F.J
Vyncke V,Ravens-Sieberer U
Vyncke V,Currie C
Vyncke V,Hooghe M
Vyncke V,Ieven A
Vyncke V,Maes L.
Hublet A,Elgar F.J
Hublet A,Ravens-Sieberer U
Hublet A,Currie C
Hublet A,Hooghe M
Hublet A,Ieven A
Hublet A,Maes L.
Elgar F.J,Ravens-Sieberer U
Elgar F.J,Currie C
Elgar F.J,Hooghe M
Elgar F.J,Ieven A
Elgar F.J,Maes L.
Ravens-Sieberer U,Currie C
