Quigley M,Blair N
Ravens-Sieberer U,Hooghe M
Ravens-Sieberer U,Ieven A
Ravens-Sieberer U,Maes L.
Currie C,Hooghe M
Currie C,Ieven A
Currie C,Maes L.
Hooghe M,Ieven A
Hooghe M,Maes L.
Ieven A,Maes L.
El-Dardiry G,Dimitrakaki C
El-Dardiry G,Tzavara C
El-Dardiry G,Ravens-Sieberer U
El-Dardiry G,Tountas Y.
Dimitrakaki C,Tzavara C
Dimitrakaki C,Ravens-Sieberer U
Dimitrakaki C,Tountas Y.
Tzavara C,Ravens-Sieberer U
Tzavara C,Tountas Y.
Ravens-Sieberer U,Tountas Y.
Frempong G,Ma X
Frempong G,Mensah J.
Ma X,Mensah J.
Khodadady E,Alaee F.F.
Han S,Kim H
Han S,Lee H.-S.
Kim H,Lee H.-S.
Masoud M,Rastbin S
Masoud M,Ardahaey F.T.
Rastbin S,Ardahaey F.T.
Kritsotakis G,Vassilaki M
Kritsotakis G,Chatzi L
Kritsotakis G,Georgiou V
Kritsotakis G,Philalithis A.E
Kritsotakis G,Kogevinas M
Kritsotakis G,Koutis A.
Vassilaki M,Chatzi L
Vassilaki M,Georgiou V
Vassilaki M,Philalithis A.E
Vassilaki M,Kogevinas M
Vassilaki M,Koutis A.
Chatzi L,Georgiou V
Chatzi L,Philalithis A.E
Chatzi L,Kogevinas M
Chatzi L,Koutis A.
Georgiou V,Philalithis A.E
Georgiou V,Kogevinas M
Georgiou V,Koutis A.
Philalithis A.E,Kogevinas M
Philalithis A.E,Koutis A.
Kogevinas M,Koutis A.
Raza S.A,Zia S
Raza S.A,Naqvi S.A.H
Raza S.A,Shaikh F.M.
Zia S,Naqvi S.A.H
Zia S,Shaikh F.M.
Naqvi S.A.H,Shaikh F.M.
Cvetičanin P,Popescu M.
Kim D,Baum C.F
Kim D,Ganz M.L
Kim D,Subramanian S.V
Kim D,Kawachi I.
Baum C.F,Ganz M.L
Baum C.F,Subramanian S.V
Baum C.F,Kawachi I.
Ganz M.L,Subramanian S.V
Ganz M.L,Kawachi I.
Subramanian S.V,Kawachi I.
Fiorillo D,Sabatini F.
Črpić G,Migles S.
Wei J,Zheng W
Wei J,Zhang M.
Zheng W,Zhang M.
Aida J,Kondo K
Aida J,Kondo N
Aida J,Watt R.G
Aida J,Sheiham A
Aida J,Tsakos G.
Kondo K,Kondo N
Kondo K,Watt R.G
Kondo K,Sheiham A
Kondo K,Tsakos G.
Kondo N,Watt R.G
Kondo N,Sheiham A
Kondo N,Tsakos G.
Watt R.G,Sheiham A
Watt R.G,Tsakos G.
Sheiham A,Tsakos G.
Balbo N,Mills M.
Camarero C,San José R.
Ikeda K,Boase J.
Shell-Duncan B,Wander K
Shell-Duncan B,Hernlund Y
Shell-Duncan B,Moreau A.
Wander K,Hernlund Y
Wander K,Moreau A.
Hernlund Y,Moreau A.
Maggi S,Roberts W
Maggi S,MacLennan D
Maggi S,DAngiulli A.
Roberts W,MacLennan D
Roberts W,DAngiulli A.
MacLennan D,DAngiulli A.
Maselko J,Hughes C
Maselko J,Cheney R.
Hughes C,Cheney R.
Pathirage J,Collyer M.
Pardy M,Lee J.C.H.
Hampshire K.R,Porter G
Hampshire K.R,Owusu S.A
Hampshire K.R,Tanle A
Hampshire K.R,Abane A.
Porter G,Owusu S.A
Porter G,Tanle A
Porter G,Abane A.
Owusu S.A,Tanle A
Owusu S.A,Abane A.
Tanle A,Abane A.
Rojas H,Shah D.V
Rojas H,Friedland L.A.
Shah D.V,Friedland L.A.
Hacker K,Chu J
Hacker K,Leung C
Hacker K,Marra R
Hacker K,Pirie A
Hacker K,Brahimi M
Hacker K,English M
Hacker K,Beckmann J
Hacker K,Acevedo-Garcia D
Hacker K,Marlin R.P.
Chu J,Leung C
Chu J,Marra R
Chu J,Pirie A
Chu J,Brahimi M
Chu J,English M
Chu J,Beckmann J
Chu J,Acevedo-Garcia D
Chu J,Marlin R.P.
Leung C,Marra R
Leung C,Pirie A
Leung C,Brahimi M
Leung C,English M
Leung C,Beckmann J
Leung C,Acevedo-Garcia D
Leung C,Marlin R.P.
Marra R,Pirie A
Marra R,Brahimi M
Marra R,English M
Marra R,Beckmann J
Marra R,Acevedo-Garcia D
Marra R,Marlin R.P.
Pirie A,Brahimi M
Pirie A,English M
Pirie A,Beckmann J
Pirie A,Acevedo-Garcia D
Pirie A,Marlin R.P.
Brahimi M,English M
Brahimi M,Beckmann J
Brahimi M,Acevedo-Garcia D
Brahimi M,Marlin R.P.
English M,Beckmann J
English M,Acevedo-Garcia D
English M,Marlin R.P.
Beckmann J,Acevedo-Garcia D
Beckmann J,Marlin R.P.
Acevedo-Garcia D,Marlin R.P.
Eriksson M,Ng N
Eriksson M,Weinehall L
Eriksson M,Emmelin M.
Ng N,Weinehall L
Ng N,Emmelin M.
Weinehall L,Emmelin M.
Zhao L,Roper J.
Polonsky M.J,Brijnath B
Polonsky M.J,Renzaho A.M.N.
Brijnath B,Renzaho A.M.N.
Berger R,Choi C.J
Berger R,Kim J.B.
Choi C.J,Kim J.B.
Rogers S.H,Halstead J.M
Rogers S.H,Gardner K.H
Rogers S.H,Carlson C.H.
Halstead J.M,Gardner K.H
Halstead J.M,Carlson C.H.
Gardner K.H,Carlson C.H.
Oetzel J,Wallerstein N
Oetzel J,Solimon A
Oetzel J,Garcia B
Oetzel J,Siemon M
Oetzel J,Adeky S
Oetzel J,Apachito G
Oetzel J,Caston E
Oetzel J,Finster C
Oetzel J,Belone L
Oetzel J,Tafoya G.
Wallerstein N,Solimon A
Wallerstein N,Garcia B
Wallerstein N,Siemon M
Wallerstein N,Adeky S
Wallerstein N,Apachito G
Wallerstein N,Caston E
Wallerstein N,Finster C
Wallerstein N,Belone L
Wallerstein N,Tafoya G.
Solimon A,Garcia B
Solimon A,Siemon M
Solimon A,Adeky S
Solimon A,Apachito G
Solimon A,Caston E
Solimon A,Finster C
Solimon A,Belone L
Solimon A,Tafoya G.
Garcia B,Siemon M
Garcia B,Adeky S
Garcia B,Apachito G
Garcia B,Caston E
Garcia B,Finster C
Garcia B,Belone L
Garcia B,Tafoya G.
Siemon M,Adeky S
Siemon M,Apachito G
Siemon M,Caston E
Siemon M,Finster C
Siemon M,Belone L
Siemon M,Tafoya G.
Adeky S,Apachito G
Adeky S,Caston E
Adeky S,Finster C
Adeky S,Belone L
Adeky S,Tafoya G.
Apachito G,Caston E
Apachito G,Finster C
Apachito G,Belone L
Apachito G,Tafoya G.
Caston E,Finster C
Caston E,Belone L
Caston E,Tafoya G.
Finster C,Belone L
Finster C,Tafoya G.
Belone L,Tafoya G.
Van Den Bulck H,Broos D.
Dean W.R,Sharkey J.R.
Choi N.G,Kim J.
Hunka A,De Groot W.T.
Habibov N.N,Afandi E.N.
Giordano G.N,Lindström M.
Costa L.F,Rocha M.M
Costa L.F,Araújo T.
Rocha M.M,Araújo T.
Chang H.-H,Chou H.-W.
Hau Y.S,Kim Y.-G.
Mascia D,Cicchetti A.
Karner C,Parker D.
Hurtado D,Kawachi I
Hurtado D,Sudarsky J.
Kawachi I,Sudarsky J.
Sanghera B,Ablezova M
Sanghera B,Botoeva A.
Ablezova M,Botoeva A.
Chen X,Stanton B
Chen X,Kaljee L
Chen X,Fang X
Chen X,Xiong Q
Chen X,Lin D
Chen X,Zhang L
Chen X,Li X.
Stanton B,Kaljee L
Stanton B,Fang X
Stanton B,Xiong Q
Stanton B,Lin D
Stanton B,Zhang L
Stanton B,Li X.
Kaljee L,Fang X
Kaljee L,Xiong Q
Kaljee L,Lin D
Kaljee L,Zhang L
Kaljee L,Li X.
Fang X,Xiong Q
Fang X,Lin D
Fang X,Zhang L
Fang X,Li X.
Xiong Q,Lin D
Xiong Q,Zhang L
Xiong Q,Li X.
Lin D,Zhang L
Lin D,Li X.
Zhang L,Li X.
Guillen L,Coromina L
Guillen L,Saris W.E.
Coromina L,Saris W.E.
Lu Y,Yang D.
Mpofu E,Dune T.M
Mpofu E,Hallfors D.D
Mpofu E,Mapfumo J
Mpofu E,Mutepfa M.M
Mpofu E,January J.
Dune T.M,Hallfors D.D
Dune T.M,Mapfumo J
Dune T.M,Mutepfa M.M
Dune T.M,January J.
Hallfors D.D,Mapfumo J
Hallfors D.D,Mutepfa M.M
Hallfors D.D,January J.
Mapfumo J,Mutepfa M.M
Mapfumo J,January J.
Mutepfa M.M,January J.
van Ingen E,Dekker P.
Khodadady E,Alaee F.F
Khodadady E,Natanzi M.
Alaee F.F,Natanzi M.
Chappell N.L,Funk L.M.
Klenk N.L,Hickey G.M
Klenk N.L,MacLellan J.I.
Hickey G.M,MacLellan J.I.
Zheng V,Wong S.-L.
Connor P,Massey D.S.
Wepener C,Barnard M.
Southwell B.G,Slater J.S
Southwell B.G,Rothman A.J
Southwell B.G,Friedenberg L.M
Southwell B.G,Allison T.R
Southwell B.G,Nelson C.L.
Slater J.S,Rothman A.J
Slater J.S,Friedenberg L.M
Slater J.S,Allison T.R
Slater J.S,Nelson C.L.
Rothman A.J,Friedenberg L.M
Rothman A.J,Allison T.R
Rothman A.J,Nelson C.L.
Friedenberg L.M,Allison T.R
Friedenberg L.M,Nelson C.L.
Allison T.R,Nelson C.L.
Selle P.E.R,Strømsnes K.
Forbes J,McCartney E.
Becchetti L,Costantino M.
Nakhaie R,Arnold R.
Tseng F.-C,Kuo F.-Y.
Shumate M,OConnor A.
Meltzer D,Chung J
Meltzer D,Khalili P
Meltzer D,Marlow E
Meltzer D,Arora V
Meltzer D,Schumock G
Meltzer D,Burt R.
Chung J,Khalili P
Chung J,Marlow E
Chung J,Arora V
Chung J,Schumock G
Chung J,Burt R.
Khalili P,Marlow E
Khalili P,Arora V
Khalili P,Schumock G
Khalili P,Burt R.
Marlow E,Arora V
Marlow E,Schumock G
Marlow E,Burt R.
Arora V,Schumock G
Arora V,Burt R.
Schumock G,Burt R.
Hampshire K.R,Matthijsse M.
Turner M,Fozdar F.T.
Schaefer-McDaniel N,Dunn J.R
Schaefer-McDaniel N,Minian N
Schaefer-McDaniel N,Katz D.
Dunn J.R,Minian N
Dunn J.R,Katz D.
Minian N,Katz D.
Ball K,Cleland V.J
Ball K,Timperio A.F
Ball K,Salmon J
Ball K,Giles-Corti B
Ball K,Crawford D.A.
Cleland V.J,Timperio A.F
Cleland V.J,Salmon J
Cleland V.J,Giles-Corti B
Cleland V.J,Crawford D.A.
Timperio A.F,Salmon J
Timperio A.F,Giles-Corti B
Timperio A.F,Crawford D.A.
Salmon J,Giles-Corti B
Salmon J,Crawford D.A.
Giles-Corti B,Crawford D.A.
Weltman D,Upchurch M.
Davies I.A,Ryals L.J.
Shiue Y.-C,Chiu C.-M
Shiue Y.-C,Chang C.-C.
Chiu C.-M,Chang C.-C.
Beiser M,Wiwa O
Beiser M,Adebajo S.
Wiwa O,Adebajo S.
Cornelius N,Wallace J.
Suzuki E,Takao S
Suzuki E,Subramanian S.V
Suzuki E,Komatsu H
Suzuki E,Doi H
Suzuki E,Kawachi I.
Takao S,Subramanian S.V
Takao S,Komatsu H
Takao S,Doi H
Takao S,Kawachi I.
Subramanian S.V,Komatsu H
Subramanian S.V,Doi H
Subramanian S.V,Kawachi I.
Komatsu H,Doi H
Komatsu H,Kawachi I.
Doi H,Kawachi I.
Cheung C.-K,Chan R.K.-H.
Giordano G.N,Lindstrom M.
Kang M.J,Glassman M.
Berry H.L,Welsh J.A.
Ravanera Z.R,Rajulton F.
Theurer K,Wister A.
Schyns P,Koop C.
Russo A,Perrini F.
Chaaya M,Sibai A.M
Chaaya M,Tabbal N
Chaaya M,Chemaitelly H
Chaaya M,El Roueiheb Z
Chaaya M,Slim Z.N.
Sibai A.M,Tabbal N
Sibai A.M,Chemaitelly H
Sibai A.M,El Roueiheb Z
Sibai A.M,Slim Z.N.
Tabbal N,Chemaitelly H
Tabbal N,El Roueiheb Z
Tabbal N,Slim Z.N.
Chemaitelly H,El Roueiheb Z
Chemaitelly H,Slim Z.N.
El Roueiheb Z,Slim Z.N.
Tse S.-K,Lam R.Y.H
Tse S.-K,Ip O.K.M
Tse S.-K,Lam J.W.I
Tse S.-K,Loh E.K
Tse S.-K,Tso A.S.F.
Lam R.Y.H,Ip O.K.M
Lam R.Y.H,Lam J.W.I
Lam R.Y.H,Loh E.K
Lam R.Y.H,Tso A.S.F.
Ip O.K.M,Lam J.W.I
Ip O.K.M,Loh E.K
Ip O.K.M,Tso A.S.F.
Lam J.W.I,Loh E.K
Lam J.W.I,Tso A.S.F.
Loh E.K,Tso A.S.F.
Sturgis P,Read S
Sturgis P,Allum N.
Read S,Allum N.
Millar C.C.J.M,Choi C.J.
Cook J.R,Kilmer R.P.
Doherty A.M,Kelly B.D.
Pickett K.E,Shaw R.J
Pickett K.E,Atkin K
Pickett K.E,Kiernan K.E
Pickett K.E,Wilkinson R.G.
Shaw R.J,Atkin K
Shaw R.J,Kiernan K.E
Shaw R.J,Wilkinson R.G.
Atkin K,Kiernan K.E
Atkin K,Wilkinson R.G.
Kiernan K.E,Wilkinson R.G.
Van Meeteren M,Engbersen G
Van Meeteren M,Van San M.
Engbersen G,Van San M.
Gidengil E,Stolle D.
Reher D.S,Silvestre J.
Wang J.-C,Chiang M.-J.
Ferlander S,Mäkinen I.H.
Kalra V.S,Kapoor N.
Li M.-S,Pu H.-T.
Burke N.J,Bird J.A
Burke N.J,Clark M.A
Burke N.J,Rakowski W
Burke N.J,Guerra C
Burke N.J,Barker J.C
Burke N.J,Pasick R.J.
Bird J.A,Clark M.A
Bird J.A,Rakowski W
Bird J.A,Guerra C
Bird J.A,Barker J.C
Bird J.A,Pasick R.J.
Clark M.A,Rakowski W
Clark M.A,Guerra C
Clark M.A,Barker J.C
Clark M.A,Pasick R.J.
Rakowski W,Guerra C
Rakowski W,Barker J.C
Rakowski W,Pasick R.J.
Guerra C,Barker J.C
Guerra C,Pasick R.J.
Barker J.C,Pasick R.J.
Pinheiro D.L,Dowd T.J.
Pasick R.J,Burke N.J
Pasick R.J,Barker J.C
Pasick R.J,Joseph G
Pasick R.J,Bird J.A
Pasick R.J,Otero-Sabogal R
Pasick R.J,Tuason N
Pasick R.J,Stewart S.L
Pasick R.J,Rakowski W
Pasick R.J,Clark M.A
Pasick R.J,Washington P.K
Pasick R.J,Guerra C.
Burke N.J,Barker J.C
Burke N.J,Joseph G
Burke N.J,Bird J.A
Burke N.J,Otero-Sabogal R
Burke N.J,Tuason N
Burke N.J,Stewart S.L
Burke N.J,Rakowski W
Burke N.J,Clark M.A
Burke N.J,Washington P.K
Burke N.J,Guerra C.
Barker J.C,Joseph G
Barker J.C,Bird J.A
Barker J.C,Otero-Sabogal R
Barker J.C,Tuason N
Barker J.C,Stewart S.L
Barker J.C,Rakowski W
Barker J.C,Clark M.A
Barker J.C,Washington P.K
Barker J.C,Guerra C.
Joseph G,Bird J.A
Joseph G,Otero-Sabogal R
Joseph G,Tuason N
Joseph G,Stewart S.L
Joseph G,Rakowski W
Joseph G,Clark M.A
Joseph G,Washington P.K
Joseph G,Guerra C.
Bird J.A,Otero-Sabogal R
Bird J.A,Tuason N
Bird J.A,Stewart S.L
Bird J.A,Rakowski W
Bird J.A,Clark M.A
Bird J.A,Washington P.K
Bird J.A,Guerra C.
Otero-Sabogal R,Tuason N
Otero-Sabogal R,Stewart S.L
Otero-Sabogal R,Rakowski W
Otero-Sabogal R,Clark M.A
Otero-Sabogal R,Washington P.K
Otero-Sabogal R,Guerra C.
Tuason N,Stewart S.L
Tuason N,Rakowski W
Tuason N,Clark M.A
Tuason N,Washington P.K
Tuason N,Guerra C.
Stewart S.L,Rakowski W
Stewart S.L,Clark M.A
Stewart S.L,Washington P.K
Stewart S.L,Guerra C.
Rakowski W,Clark M.A
Rakowski W,Washington P.K
Rakowski W,Guerra C.
Clark M.A,Washington P.K
Clark M.A,Guerra C.
Washington P.K,Guerra C.
Zolfaghari A,Sabran M.S
Zolfaghari A,Singh S
Zolfaghari A,Ahmad N.
Sabran M.S,Singh S
Sabran M.S,Ahmad N.
Singh S,Ahmad N.
Zhang M,Zheng W
Zhang M,Wei J.
Zheng W,Wei J.
Pastoriza D,Ariño M.A
Pastoriza D,Ricart J.E.
Ariño M.A,Ricart J.E.
Fujisawa Y,Hamano T
Fujisawa Y,Takegawa S.
Hamano T,Takegawa S.
Ichida Y,Kondo K
Ichida Y,Hirai H
Ichida Y,Hanibuchi T
Ichida Y,Yoshikawa G
Ichida Y,Murata C.
Kondo K,Hirai H
Kondo K,Hanibuchi T
Kondo K,Yoshikawa G
Kondo K,Murata C.
Hirai H,Hanibuchi T
Hirai H,Yoshikawa G
Hirai H,Murata C.
Hanibuchi T,Yoshikawa G
Hanibuchi T,Murata C.
Yoshikawa G,Murata C.
Oshio T,Kobayashi M.
Nakhaie R,Lin X
Nakhaie R,Guan J.
Lin X,Guan J.
Anthias F,Cederberg M.
Schultz J,Corman H
Schultz J,Noonan K
Schultz J,Reichman N.E.
Corman H,Noonan K
Corman H,Reichman N.E.
Noonan K,Reichman N.E.
Townley B,Beech N
Townley B,McKinlay A.
Beech N,McKinlay A.
Johnson M.A,Marchi K.S.
McLeod C,ODonohoe S
McLeod C,Townley B.
ODonohoe S,Townley B.
Snelgrove J.W,Pikhart H
Snelgrove J.W,Stafford M.
Pikhart H,Stafford M.
Ganley D,Lampe C.
Pfeil U,Arjan R
Pfeil U,Zaphiris P.
Arjan R,Zaphiris P.
Wilson D.S,OBrien D.T
Wilson D.S,Sesma A.
OBrien D.T,Sesma A.
Scheitle C.P,Adamczyk A.
Brune N.E,Bossert T.
Wampler B,Chávez M
Wampler B,Pedraza F.I.
Chávez M,Pedraza F.I.
Pulkkinen L,Lyyra A.-L
Pulkkinen L,Kokko K.
Lyyra A.-L,Kokko K.
Hogerbrugge M.J.A,Dykstra P.A.
Lindstrom M,Mohseni M.
Scholten P,Holzhacker R.
Dolfsma W,van der Eijk R
Dolfsma W,Jolink A.
van der Eijk R,Jolink A.
Neira I,Vázquez E
Neira I,Portela M.
Vázquez E,Portela M.
Wang H,Schlesinger M
Wang H,Wang H
Wang H,Hsiao W.C.
Schlesinger M,Wang H
Schlesinger M,Hsiao W.C.
Wang H,Hsiao W.C.
Flavin P,Radcliff B.
Delaney L,Doyle O
Delaney L,McKenzie K
Delaney L,Wall P.
Doyle O,McKenzie K
Doyle O,Wall P.
McKenzie K,Wall P.
Panitsidou E,Papastamatis A.
Kim S,Kim H.
Gash H,Rodríguez P.D.
Irwin J,LaGory M
Irwin J,Ritchey F
Irwin J,Fitzpatrick K.
LaGory M,Ritchey F
LaGory M,Fitzpatrick K.
Ritchey F,Fitzpatrick K.
Langston T.W,Barrett M.S.
Daly M,Silver H.
Karner C,Parker D.
Sirven N,Debrand T.
Feeney M.K,Bozeman B.
Donner W,Rodríguez H.
Farid M,Lazarus H.
Kinghorn N,Willis K.
Pronyk P.M,Harpham T
Pronyk P.M,Busza J
Pronyk P.M,Phetla G
Pronyk P.M,Morison L.A
Pronyk P.M,Hargreaves J.R
Pronyk P.M,Kim J.C
Pronyk P.M,Watts C.H
Pronyk P.M,Porter J.D.
Harpham T,Busza J
Harpham T,Phetla G
Harpham T,Morison L.A
Harpham T,Hargreaves J.R
Harpham T,Kim J.C
Harpham T,Watts C.H
Harpham T,Porter J.D.
Busza J,Phetla G
Busza J,Morison L.A
Busza J,Hargreaves J.R
Busza J,Kim J.C
Busza J,Watts C.H
Busza J,Porter J.D.
Phetla G,Morison L.A
Phetla G,Hargreaves J.R
Phetla G,Kim J.C
Phetla G,Watts C.H
Phetla G,Porter J.D.
Morison L.A,Hargreaves J.R
Morison L.A,Kim J.C
Morison L.A,Watts C.H
Morison L.A,Porter J.D.
Hargreaves J.R,Kim J.C
Hargreaves J.R,Watts C.H
Hargreaves J.R,Porter J.D.
Kim J.C,Watts C.H
Kim J.C,Porter J.D.
Watts C.H,Porter J.D.
Zmerli S,Newton K.
Mohseni M,Lindstrom M.
Radcliffe P,Stevens A.
Avram D.O,Kühne S.
Agadjanian V,Nedoluzhko L
Agadjanian V,Kumskov G.
Nedoluzhko L,Kumskov G.
Beyerlein K,Andrews K.T.
Schultz J,OBrien A.M
Schultz J,Tadesse B.
OBrien A.M,Tadesse B.
Paek H.-J,Lee B
Paek H.-J,Salmon C.T
Paek H.-J,Witte K.
Lee B,Salmon C.T
Lee B,Witte K.
Salmon C.T,Witte K.
Yang L.H,Kleinman A.
ONeil D.A,Hopkins M.M
ONeil D.A,Bilimoria D.
Hopkins M.M,Bilimoria D.
Engström K,Mattsson F
Engström K,Järleborg A
Engström K,Hallqvist J.
Mattsson F,Järleborg A
Mattsson F,Hallqvist J.
Järleborg A,Hallqvist J.
Nannestad P,Svendsen G.L.H
Nannestad P,Svendsen G.T.
Svendsen G.L.H,Svendsen G.T.
Pronyk P.M,Harpham T
Pronyk P.M,Morison L.A
Pronyk P.M,Hargreaves J.R
Pronyk P.M,Kim J.C
Pronyk P.M,Phetla G
Pronyk P.M,Watts C.H
Pronyk P.M,Porter J.D.
Harpham T,Morison L.A
Harpham T,Hargreaves J.R
Harpham T,Kim J.C
Harpham T,Phetla G
Harpham T,Watts C.H
Harpham T,Porter J.D.
Morison L.A,Hargreaves J.R
Morison L.A,Kim J.C
Morison L.A,Phetla G
Morison L.A,Watts C.H
Morison L.A,Porter J.D.
Hargreaves J.R,Kim J.C
Hargreaves J.R,Phetla G
Hargreaves J.R,Watts C.H
Hargreaves J.R,Porter J.D.
Kim J.C,Phetla G
Kim J.C,Watts C.H
Kim J.C,Porter J.D.
Phetla G,Watts C.H
Phetla G,Porter J.D.
Watts C.H,Porter J.D.
Fiori K.L,Consedine N.S
Fiori K.L,Magai C.
Consedine N.S,Magai C.
Myer L,Stein D.J
Myer L,Grimsrud A
Myer L,Seedat S
Myer L,Williams D.R.
Stein D.J,Grimsrud A
Stein D.J,Seedat S
Stein D.J,Williams D.R.
Grimsrud A,Seedat S
Grimsrud A,Williams D.R.
Seedat S,Williams D.R.
Scheffler R.M,Brown T.T
Scheffler R.M,Syme L
Scheffler R.M,Kawachi I
Scheffler R.M,Tolstykh I
Scheffler R.M,Iribarren C.
Brown T.T,Syme L
Brown T.T,Kawachi I
Brown T.T,Tolstykh I
Brown T.T,Iribarren C.
Syme L,Kawachi I
Syme L,Tolstykh I
Syme L,Iribarren C.
Kawachi I,Tolstykh I
Kawachi I,Iribarren C.
Tolstykh I,Iribarren C.
Pastoriza D,Ariño M.A
Pastoriza D,Ricart J.E.
Ariño M.A,Ricart J.E.
Chipkin I,Ngqulunga B.
Oksanen T,Kouvonen A
Oksanen T,Kivimäki M
Oksanen T,Pentti J
Oksanen T,Virtanen M
Oksanen T,Linna A
Oksanen T,Vahtera J.
Kouvonen A,Kivimäki M
Kouvonen A,Pentti J
Kouvonen A,Virtanen M
Kouvonen A,Linna A
Kouvonen A,Vahtera J.
Kivimäki M,Pentti J
Kivimäki M,Virtanen M
Kivimäki M,Linna A
Kivimäki M,Vahtera J.
Pentti J,Virtanen M
Pentti J,Linna A
Pentti J,Vahtera J.
Virtanen M,Linna A
Virtanen M,Vahtera J.
Linna A,Vahtera J.
